"local_id","p_agegp","agegp1","agegp2","agegp3","agegp4","agegp5","agegp6"
1001,"agegp3",NA,NA,3,NA,2,NA
1002,"agegp4",NA,NA,3,2,2,NA
1003,"agegp4",NA,NA,1,NA,2,NA
1004,"agegp4",NA,NA,2,3,1,NA
1005,"agegp4",NA,5,NA,2,2,NA
1007,"agegp3",NA,NA,4,NA,5,NA
1008,"agegp3",NA,NA,NA,2,3,1
1009,"agegp3",NA,NA,10,NA,5,2
1010,"agegp4",NA,1,5,3,1,NA
1011,"agegp4",NA,1,3,2,7,NA
1012,"agegp4",NA,NA,1,NA,1,NA
1013,"agegp3",NA,1,2,1,5,2
1014,"agegp3",NA,NA,3,NA,1,NA
1015,"agegp3",NA,NA,2,NA,2,NA
1016,"agegp3",NA,NA,2,1,2,NA
1017,"agegp3",NA,NA,NA,NA,1,NA
1018,"agegp3",NA,NA,1,NA,2,NA
1019,"agegp3",NA,NA,1,NA,2,NA
1020,"agegp3",NA,NA,NA,NA,1,2
1021,"agegp3",NA,1,18,NA,2,NA
1022,"agegp3",NA,1,5,NA,3,1
1023,"agegp4",NA,NA,2,4,NA,NA
1024,"agegp4",NA,NA,1,NA,1,2
1025,"agegp3",NA,1,10,NA,2,2
1026,"agegp3",NA,NA,10,2,2,NA
1027,"agegp3",NA,3,12,2,8,1
1028,"agegp3",NA,NA,NA,NA,2,NA
1029,"agegp3",NA,1,NA,NA,1,1
1030,"agegp3",NA,NA,NA,NA,2,NA
1031,"agegp3",NA,NA,1,NA,2,NA
1032,"agegp3",NA,NA,6,2,2,NA
1033,"agegp3",NA,1,7,NA,4,NA
1034,"agegp3",NA,NA,1,NA,NA,NA
1035,"agegp4",NA,NA,1,1,2,NA
1036,"agegp4",NA,NA,1,2,NA,NA
1037,"agegp3",NA,1,2,1,3,2
1038,"agegp3",NA,NA,NA,1,2,NA
1039,"agegp3",NA,NA,17,NA,4,NA
1040,"agegp3",NA,1,5,NA,3,NA
1041,"agegp3",NA,NA,6,1,2,NA
1042,"agegp3",NA,NA,17,NA,2,NA
1043,"agegp3",NA,NA,7,3,4,1
1044,"agegp3",NA,NA,7,NA,2,1
1047,"agegp3",NA,NA,1,NA,2,NA
1048,"agegp3",NA,NA,13,3,2,1
1049,"agegp3",NA,NA,11,NA,2,1
1050,"agegp4",NA,1,NA,2,2,4
1051,"agegp4",NA,NA,NA,4,2,1
1052,"agegp3",NA,NA,15,3,1,3
1053,"agegp3",NA,NA,8,NA,3,2
1054,"agegp3",NA,NA,8,2,3,NA
1055,"agegp4",NA,NA,1,NA,NA,2
1058,"agegp3",NA,2,4,1,3,NA
1059,"agegp3",NA,NA,1,NA,1,NA
1060,"agegp3",NA,NA,6,NA,3,NA
1061,"agegp3",NA,NA,NA,1,1,NA
1062,"agegp3",NA,1,5,NA,3,NA
1063,"agegp4",NA,1,NA,NA,1,NA
1064,"agegp3",1,2,11,3,3,NA
1065,"agegp4",1,NA,NA,9,1,NA
1066,"agegp3",NA,NA,6,2,3,NA
1067,"agegp3",NA,NA,6,3,4,NA
1068,"agegp3",NA,NA,4,NA,3,2
1069,"agegp3",NA,NA,2,NA,2,NA
1070,"agegp3",NA,NA,2,NA,3,1
1071,"agegp3",NA,NA,1,1,1,NA
1072,"agegp3",2,2,2,NA,1,1
1073,"agegp3",NA,1,1,1,3,NA
1074,"agegp3",NA,NA,6,NA,3,NA
1075,"agegp3",NA,NA,4,NA,1,NA
1076,"agegp3",NA,NA,1,NA,2,1
1077,"agegp3",NA,NA,2,1,2,NA
1078,"agegp3",NA,1,4,1,2,NA
1079,"agegp3",NA,1,1,NA,1,NA
1080,"agegp3",NA,1,1,1,1,NA
1081,"agegp3",NA,NA,1,NA,NA,NA
1083,"agegp4",NA,NA,NA,3,4,1
1084,"agegp3",NA,NA,9,NA,1,2
1085,"agegp4",NA,1,NA,3,2,NA
1086,"agegp3",NA,NA,2,NA,2,NA
1087,"agegp4",NA,NA,2,10,NA,NA
1088,"agegp4",NA,NA,NA,7,3,NA
1089,"agegp3",NA,NA,1,NA,2,1
1090,"agegp3",NA,NA,NA,NA,1,2
1091,"agegp4",NA,NA,3,4,NA,NA
1092,"agegp3",NA,1,10,NA,1,1
1093,"agegp4",NA,NA,NA,2,1,NA
1094,"agegp4",NA,NA,NA,2,1,1
1095,"agegp3",NA,NA,3,NA,3,NA
1097,"agegp4",NA,NA,4,NA,NA,NA
1098,"agegp3",NA,NA,1,NA,2,NA
1099,"agegp3",NA,NA,12,NA,2,NA
1100,"agegp4",NA,NA,1,3,2,NA
1101,"agegp4",NA,NA,NA,5,1,NA
1102,"agegp4",NA,NA,2,7,2,1
1103,"agegp4",NA,NA,1,3,1,1
1104,"agegp4",NA,1,NA,4,1,1
1105,"agegp3",NA,NA,NA,1,1,1
1107,"agegp3",NA,NA,2,NA,3,NA
1108,"agegp3",NA,NA,1,NA,2,3
1109,"agegp3",NA,NA,2,NA,2,NA
1110,"agegp3",NA,NA,16,NA,1,4
1111,"agegp3",NA,NA,7,NA,2,1
1112,"agegp4",NA,NA,1,2,2,2
1113,"agegp4",NA,NA,3,14,2,NA
1114,"agegp3",NA,NA,6,NA,2,NA
1115,"agegp4",NA,NA,NA,8,3,NA
1116,"agegp3",NA,NA,NA,NA,1,NA
1117,"agegp3",NA,NA,2,NA,1,NA
1118,"agegp3",NA,NA,NA,1,1,2
1119,"agegp3",NA,NA,4,NA,1,NA
1120,"agegp3",NA,NA,5,NA,2,NA
1121,"agegp4",NA,NA,1,13,1,NA
1122,"agegp4",NA,NA,NA,NA,2,NA
1123,"agegp4",NA,NA,NA,8,2,NA
1124,"agegp3",NA,4,11,NA,5,1
1125,"agegp4",NA,NA,1,5,2,NA
1126,"agegp3",NA,NA,8,NA,4,NA
1127,"agegp4",NA,NA,NA,NA,1,1
1128,"agegp3",NA,NA,NA,NA,2,NA
1129,"agegp3",NA,NA,6,1,2,NA
1131,"agegp3",NA,2,3,NA,6,NA
1132,"agegp3",NA,2,NA,NA,2,NA
1133,"agegp3",1,NA,4,3,2,NA
1134,"agegp3",NA,3,3,1,3,NA
1135,"agegp3",NA,NA,2,NA,NA,NA
1136,"agegp3",NA,NA,9,5,2,NA
1137,"agegp4",NA,NA,NA,1,NA,NA
1139,"agegp3",NA,1,2,NA,2,NA
1140,"agegp4",NA,NA,3,1,3,3
1141,"agegp4",NA,NA,5,6,1,NA
1142,"agegp4",NA,NA,5,12,NA,NA
1143,"agegp3",NA,NA,NA,1,1,2
1144,"agegp3",NA,NA,1,2,1,1
1145,"agegp4",NA,NA,4,2,6,NA
1146,"agegp3",NA,NA,2,NA,2,2
1147,"agegp4",NA,NA,NA,7,NA,NA
1148,"agegp4",NA,NA,NA,1,1,NA
1150,"agegp4",NA,NA,1,1,1,2
1151,"agegp4",NA,NA,1,2,1,NA
1152,"agegp3",NA,NA,3,NA,3,1
1153,"agegp3",NA,NA,6,NA,2,1
1154,"agegp3",NA,1,1,NA,NA,NA
1155,"agegp3",NA,NA,11,1,1,NA
1156,"agegp3",NA,NA,4,NA,2,NA
1157,"agegp4",NA,NA,2,12,5,1
1158,"agegp4",NA,NA,2,NA,3,1
1159,"agegp4",NA,NA,2,1,3,NA
1160,"agegp4",NA,NA,NA,5,1,NA
1161,"agegp3",NA,1,1,NA,2,NA
1162,"agegp3",NA,3,1,NA,4,NA
1163,"agegp3",NA,NA,7,2,2,NA
1165,"agegp4",NA,1,4,3,1,NA
1166,"agegp4",NA,NA,1,NA,2,NA
1167,"agegp4",NA,NA,7,7,1,NA
1168,"agegp3",NA,NA,1,NA,1,NA
1169,"agegp4",NA,2,1,NA,1,NA
1170,"agegp3",NA,1,4,NA,2,NA
1171,"agegp3",1,1,NA,NA,1,NA
1172,"agegp3",NA,NA,5,NA,2,1
1173,"agegp3",NA,NA,13,NA,3,NA
1174,"agegp4",NA,NA,NA,1,NA,2
1175,"agegp4",NA,NA,NA,1,1,NA
1176,"agegp3",NA,1,5,NA,4,NA
1177,"agegp3",NA,NA,6,1,1,1
1178,"agegp3",NA,NA,NA,1,2,NA
1179,"agegp3",NA,NA,NA,3,2,2
1180,"agegp3",NA,NA,NA,1,1,NA
1181,"agegp4",NA,NA,NA,3,1,NA
1182,"agegp4",NA,NA,NA,2,1,NA
1183,"agegp3",NA,NA,NA,NA,2,NA
1184,"agegp4",NA,NA,1,7,2,NA
1185,"agegp4",NA,NA,1,2,1,1
1186,"agegp4",NA,NA,NA,1,2,2
1187,"agegp3",NA,NA,NA,NA,1,NA
1188,"agegp4",NA,NA,2,9,8,4
1189,"agegp3",NA,1,3,NA,2,NA
1192,"agegp3",NA,NA,7,NA,2,NA
1193,"agegp3",NA,1,5,NA,1,NA
1194,"agegp3",NA,1,3,NA,1,1
1195,"agegp3",NA,NA,5,NA,2,NA
1198,"agegp4",NA,NA,NA,3,2,NA
1199,"agegp3",NA,NA,11,1,4,NA
1200,"agegp4",NA,NA,12,1,2,NA
1201,"agegp4",NA,NA,NA,5,3,NA
1202,"agegp4",NA,NA,1,6,3,NA
1203,"agegp4",NA,NA,2,4,3,NA
1204,"agegp3",NA,1,2,NA,2,NA
1205,"agegp4",NA,NA,1,1,NA,NA
1207,"agegp4",NA,NA,3,1,2,NA
1208,"agegp4",NA,NA,NA,2,NA,NA
1209,"agegp4",NA,NA,1,6,2,1
1210,"agegp4",NA,NA,1,3,NA,NA
1211,"agegp4",NA,NA,NA,12,2,NA
1212,"agegp3",NA,1,4,1,4,NA
1213,"agegp3",NA,NA,1,NA,1,1
1214,"agegp3",NA,NA,1,NA,1,2
1215,"agegp3",NA,NA,5,2,3,2
1216,"agegp3",NA,1,1,NA,1,NA
1217,"agegp3",NA,NA,2,NA,2,1
1218,"agegp3",NA,NA,5,NA,2,1
1219,"agegp3",NA,NA,3,NA,NA,NA
1220,"agegp3",NA,1,4,1,3,1
1221,"agegp4",NA,2,1,6,4,1
1222,"agegp3",NA,NA,6,NA,3,NA
1223,"agegp4",NA,2,3,14,2,1
1224,"agegp4",NA,1,NA,4,3,NA
1225,"agegp3",NA,2,6,NA,1,1
1226,"agegp3",NA,NA,9,NA,2,NA
2001,"agegp6",NA,NA,NA,NA,NA,1
2002,"agegp5",NA,1,2,NA,1,NA
2003,"agegp6",NA,NA,NA,NA,2,1
2004,"agegp5",NA,NA,1,NA,3,NA
2005,"agegp5",NA,NA,NA,NA,2,2
2006,"agegp6",NA,NA,NA,NA,NA,2
2007,"agegp5",NA,1,1,1,NA,2
2008,"agegp5",NA,NA,NA,NA,1,1
2010,"agegp6",NA,NA,NA,NA,NA,4
2011,"agegp5",NA,1,NA,NA,1,1
2012,"agegp5",NA,1,2,NA,4,NA
2013,"agegp6",NA,NA,NA,NA,NA,2
2014,"agegp5",NA,NA,NA,NA,1,NA
2016,"agegp5",2,1,NA,NA,2,NA
2017,"agegp6",NA,NA,1,NA,NA,1
2018,"agegp5",NA,NA,1,NA,2,NA
2019,"agegp6",NA,NA,1,1,1,NA
2020,"agegp5",NA,3,1,NA,5,1
2021,"agegp5",NA,4,NA,NA,5,1
2022,"agegp5",NA,NA,NA,NA,5,NA
2023,"agegp5",NA,NA,NA,1,NA,NA
2024,"agegp4",NA,NA,1,6,3,1
2025,"agegp6",NA,1,NA,1,3,2
2026,"agegp6",NA,2,NA,NA,4,NA
2027,"agegp6",NA,2,NA,1,4,1
2028,"agegp6",NA,NA,NA,NA,1,3
2029,"agegp5",NA,NA,2,NA,1,2
2030,"agegp5",NA,3,1,NA,8,1
2031,"agegp6",NA,1,4,NA,2,1
2032,"agegp5",NA,NA,NA,2,3,NA
2033,"agegp5",NA,2,9,1,4,1
2034,"agegp6",NA,1,1,2,2,2
2035,"agegp5",NA,NA,NA,1,NA,1
2036,"agegp5",NA,NA,NA,NA,2,NA
2037,"agegp4",NA,NA,NA,2,2,NA
2038,"agegp5",NA,NA,NA,NA,1,NA
2039,"agegp4",NA,NA,NA,NA,3,1
2041,"agegp6",NA,NA,NA,NA,NA,1
2042,"agegp5",NA,NA,NA,NA,2,NA
2043,"agegp6",NA,NA,NA,NA,1,NA
2044,"agegp6",NA,NA,NA,NA,NA,2
2045,"agegp6",NA,NA,NA,NA,NA,1
2046,"agegp6",NA,NA,NA,NA,NA,2
2048,"agegp5",NA,1,1,NA,1,NA
2049,"agegp5",NA,NA,NA,NA,1,NA
2050,"agegp4",NA,NA,NA,1,NA,NA
2051,"agegp5",NA,NA,NA,NA,1,NA
2052,"agegp6",NA,NA,NA,NA,NA,1
2053,"agegp6",NA,NA,NA,NA,4,2
2054,"agegp6",NA,NA,NA,1,1,4
2056,"agegp5",NA,NA,NA,NA,3,6
2057,"agegp5",NA,NA,NA,NA,1,NA
2058,"agegp5",NA,3,NA,NA,1,1
2059,"agegp5",NA,2,1,NA,1,2
2060,"agegp5",NA,NA,NA,NA,7,2
2061,"agegp4",NA,NA,2,3,4,1
2062,"agegp4",NA,NA,NA,4,1,NA
2063,"agegp4",NA,NA,3,NA,1,NA
2064,"agegp5",NA,NA,NA,NA,NA,3
2066,"agegp6",NA,NA,NA,NA,1,NA
2067,"agegp5",NA,NA,2,NA,2,NA
2068,"agegp6",NA,NA,NA,NA,NA,1
2069,"agegp5",NA,NA,NA,NA,1,NA
2070,"agegp6",NA,1,3,NA,1,1
2071,"agegp5",NA,NA,3,NA,1,NA
2072,"agegp5",NA,1,1,NA,1,NA
2073,"agegp6",NA,NA,1,1,NA,5
2074,"agegp5",NA,1,1,NA,2,NA
2075,"agegp6",NA,NA,1,NA,2,2
2076,"agegp6",NA,1,1,NA,1,NA
2077,"agegp4",NA,NA,NA,NA,2,NA
2078,"agegp5",NA,NA,NA,NA,2,NA
2079,"agegp4",NA,NA,1,3,1,1
2080,"agegp5",NA,1,3,NA,NA,NA
2081,"agegp5",NA,1,NA,NA,1,NA
2082,"agegp5",NA,3,3,NA,1,1
2083,"agegp6",NA,NA,1,NA,NA,NA
2084,"agegp5",NA,NA,NA,2,NA,1
2085,"agegp6",NA,NA,4,NA,5,1
2086,"agegp4",NA,NA,NA,2,3,NA
2087,"agegp5",NA,NA,NA,NA,3,NA
2088,"agegp5",NA,1,1,NA,1,NA
2089,"agegp5",1,NA,1,NA,1,NA
2090,"agegp6",NA,NA,NA,NA,1,1
2091,"agegp6",NA,NA,NA,NA,NA,4
2092,"agegp5",NA,NA,NA,NA,1,NA
2093,"agegp6",NA,NA,2,1,3,2
2094,"agegp6",NA,NA,NA,NA,NA,3
2095,"agegp5",NA,NA,2,1,6,2
2096,"agegp5",NA,NA,1,NA,NA,NA
2097,"agegp5",NA,NA,NA,NA,4,2
2098,"agegp4",NA,NA,NA,2,3,4
2099,"agegp5",NA,NA,NA,NA,6,1
2100,"agegp5",NA,NA,2,NA,1,NA
2101,"agegp5",NA,1,1,NA,1,1
2102,"agegp5",NA,1,1,NA,1,NA
2103,"agegp5",NA,NA,NA,NA,1,NA
2104,"agegp6",NA,NA,NA,NA,NA,1
2105,"agegp6",NA,NA,NA,2,1,NA
2106,"agegp6",NA,NA,NA,NA,3,NA
2107,"agegp6",NA,1,1,NA,3,1
2108,"agegp5",NA,NA,NA,NA,3,2
2109,"agegp4",NA,NA,NA,1,NA,NA
2110,"agegp5",NA,NA,4,NA,2,NA
2111,"agegp5",NA,NA,NA,NA,1,1
2112,"agegp6",NA,NA,NA,NA,2,1
2113,"agegp4",NA,1,1,2,1,NA
2114,"agegp6",NA,NA,NA,NA,1,NA
2115,"agegp5",NA,1,1,NA,3,NA
2116,"agegp5",NA,1,2,NA,1,NA
2117,"agegp5",NA,1,1,NA,1,NA
2119,"agegp6",NA,NA,NA,NA,NA,7
2120,"agegp5",NA,1,3,NA,1,NA
2121,"agegp6",NA,NA,NA,NA,1,2
2122,"agegp5",NA,NA,1,1,1,NA
2123,"agegp5",NA,1,NA,NA,2,NA
2124,"agegp4",NA,NA,1,NA,1,NA
2125,"agegp6",NA,NA,NA,NA,1,NA
2126,"agegp5",NA,NA,4,NA,2,4
2127,"agegp6",NA,NA,1,NA,3,1
2128,"agegp5",NA,NA,3,NA,1,1
2129,"agegp6",NA,NA,NA,NA,NA,2
2130,"agegp4",NA,NA,1,1,2,1
2131,"agegp6",NA,NA,NA,NA,1,3
2132,"agegp5",NA,NA,2,NA,5,NA
2133,"agegp5",NA,1,1,NA,1,1
2134,"agegp6",NA,1,1,1,1,1
2135,"agegp6",NA,1,1,NA,2,1
2136,"agegp6",NA,NA,NA,NA,NA,1
2137,"agegp5",NA,NA,NA,NA,2,NA
2138,"agegp5",NA,NA,NA,1,3,NA
2139,"agegp5",NA,NA,NA,1,NA,NA
2140,"agegp5",NA,NA,NA,NA,1,NA
2141,"agegp5",NA,NA,1,2,5,3
2142,"agegp6",NA,NA,NA,NA,2,NA
2143,"agegp5",NA,NA,1,NA,2,6
2144,"agegp6",NA,NA,NA,3,2,1
2145,"agegp5",NA,NA,NA,1,3,1
2146,"agegp5",NA,NA,NA,1,1,2
2147,"agegp5",NA,5,NA,3,2,2
2148,"agegp6",NA,NA,NA,NA,1,2
2149,"agegp6",NA,NA,NA,NA,2,2
2151,"agegp6",NA,NA,3,NA,1,1
2152,"agegp5",NA,NA,1,2,4,NA
2153,"agegp6",NA,NA,NA,NA,NA,2
2154,"agegp5",NA,NA,3,NA,3,1
2155,"agegp5",NA,NA,3,1,5,NA
2156,"agegp5",NA,1,2,NA,9,2
2157,"agegp4",NA,NA,1,10,7,3
2158,"agegp6",NA,NA,NA,1,NA,2
2160,"agegp5",NA,NA,NA,NA,1,NA
2161,"agegp5",NA,NA,NA,1,1,5
2162,"agegp5",NA,NA,NA,NA,1,NA
2163,"agegp5",NA,NA,1,NA,1,2
2165,"agegp6",NA,NA,NA,NA,2,1
2166,"agegp5",NA,NA,1,NA,1,4
2167,"agegp5",NA,NA,NA,NA,3,NA
2168,"agegp5",NA,4,NA,NA,9,1
2169,"agegp5",NA,NA,1,NA,1,NA
2172,"agegp6",NA,1,NA,NA,2,3
2173,"agegp6",NA,NA,NA,NA,2,1
2174,"agegp6",NA,NA,NA,NA,4,3
2176,"agegp5",NA,NA,NA,NA,4,NA
2177,"agegp6",NA,NA,NA,NA,1,2
2178,"agegp5",NA,NA,NA,NA,4,1
2179,"agegp4",NA,NA,NA,2,2,1
2182,"agegp5",NA,NA,NA,2,3,8
2186,"agegp4",NA,NA,NA,NA,7,NA
2187,"agegp4",NA,NA,NA,NA,1,NA
2191,"agegp5",NA,NA,1,NA,1,NA
2192,"agegp6",NA,NA,NA,2,1,NA
2193,"agegp5",NA,NA,NA,NA,1,NA
2194,"agegp6",NA,NA,NA,NA,1,1
2195,"agegp5",NA,1,2,2,1,NA
2198,"agegp5",NA,NA,2,NA,1,NA
2199,"agegp6",NA,NA,NA,NA,1,NA
2200,"agegp5",NA,NA,NA,NA,11,NA
2201,"agegp6",NA,NA,NA,NA,NA,1
2202,"agegp5",NA,NA,NA,NA,1,2
2203,"agegp5",NA,NA,1,1,1,NA
2204,"agegp6",NA,NA,NA,1,NA,1
2205,"agegp5",NA,NA,NA,1,1,NA
2206,"agegp6",NA,NA,NA,NA,NA,1
2207,"agegp5",NA,1,2,1,1,NA
2208,"agegp6",NA,NA,NA,NA,1,NA
2211,"agegp5",NA,NA,NA,NA,7,NA
2212,"agegp5",NA,NA,1,NA,3,NA
2213,"agegp5",NA,NA,NA,NA,3,NA
2214,"agegp5",NA,1,1,NA,11,1
2215,"agegp6",NA,1,NA,NA,1,NA
2216,"agegp5",NA,NA,1,NA,1,NA
2217,"agegp5",NA,1,1,NA,16,2
2218,"agegp6",NA,NA,NA,NA,3,NA
2219,"agegp6",NA,NA,NA,NA,2,1
2220,"agegp5",NA,1,3,NA,2,4
2221,"agegp5",NA,1,1,1,4,1
2222,"agegp5",NA,NA,1,1,9,3
2223,"agegp5",1,NA,1,1,NA,NA
2224,"agegp6",NA,NA,NA,NA,NA,1
2226,"agegp6",NA,NA,1,NA,1,1
2227,"agegp5",NA,NA,1,1,2,NA
2228,"agegp5",1,NA,NA,NA,1,NA
2229,"agegp5",NA,NA,2,NA,6,2
2230,"agegp4",NA,NA,NA,6,2,1
2231,"agegp6",NA,NA,NA,NA,2,NA
2232,"agegp5",NA,NA,NA,NA,3,NA
2233,"agegp5",1,2,4,NA,NA,NA
2234,"agegp6",NA,NA,NA,NA,NA,1
2235,"agegp6",NA,NA,NA,1,4,4
2236,"agegp5",NA,1,NA,NA,2,NA
2237,"agegp5",NA,2,NA,NA,5,NA
2238,"agegp5",NA,NA,NA,NA,2,NA
2239,"agegp5",NA,NA,NA,6,4,NA
2240,"agegp5",NA,1,2,3,2,NA
2241,"agegp6",NA,1,NA,NA,2,NA
2242,"agegp6",NA,NA,NA,NA,NA,1
2243,"agegp6",NA,NA,NA,NA,NA,1
2244,"agegp5",NA,1,NA,NA,3,3
2245,"agegp5",NA,NA,3,1,4,4
2246,"agegp5",NA,3,3,NA,2,NA
2247,"agegp6",NA,NA,NA,NA,NA,1
2248,"agegp5",NA,NA,NA,2,NA,3
2249,"agegp6",NA,NA,NA,1,1,1
2250,"agegp6",NA,NA,1,3,NA,2
2251,"agegp4",NA,NA,NA,1,5,NA
2252,"agegp5",NA,2,NA,NA,3,1
2253,"agegp5",NA,NA,NA,2,1,2
2256,"agegp5",NA,NA,NA,2,4,2
2257,"agegp6",NA,NA,1,NA,2,NA
2258,"agegp6",NA,NA,NA,NA,2,2
2259,"agegp5",NA,2,NA,1,NA,2
2260,"agegp5",NA,NA,2,NA,1,NA
2261,"agegp6",NA,NA,NA,NA,2,NA
2262,"agegp5",NA,NA,NA,NA,3,NA
2263,"agegp5",1,1,2,NA,1,NA
2264,"agegp5",NA,NA,NA,NA,1,NA
2265,"agegp6",NA,2,3,NA,3,1
2266,"agegp5",NA,1,NA,NA,1,NA
2267,"agegp6",NA,2,7,4,5,2
2268,"agegp5",NA,1,NA,1,NA,NA
2269,"agegp6",NA,1,1,NA,5,2
2270,"agegp6",NA,NA,NA,NA,NA,1
2271,"agegp5",NA,NA,2,NA,1,NA
2272,"agegp5",NA,2,2,NA,3,1
2275,"agegp5",1,1,1,NA,1,NA
2278,"agegp6",NA,NA,NA,1,2,NA
2279,"agegp5",NA,NA,NA,1,3,2
2280,"agegp5",NA,NA,NA,1,9,1
2281,"agegp6",NA,NA,NA,NA,NA,3
2282,"agegp5",NA,1,1,NA,NA,NA
2283,"agegp6",NA,1,NA,NA,NA,1
2284,"agegp5",NA,2,NA,NA,3,1
2285,"agegp5",NA,2,1,NA,2,NA
2286,"agegp5",NA,NA,NA,NA,3,2
2287,"agegp4",NA,NA,NA,NA,NA,2
2288,"agegp5",NA,1,3,2,1,NA
2289,"agegp6",NA,NA,NA,NA,NA,2
2290,"agegp4",NA,NA,NA,NA,2,2
2291,"agegp5",NA,NA,1,1,1,2
2293,"agegp6",1,1,NA,NA,1,1
2294,"agegp6",NA,NA,NA,NA,NA,1
2295,"agegp4",NA,NA,NA,NA,1,2
2296,"agegp5",NA,1,NA,NA,2,NA
