"local_id","p_agegp","agegp1","agegp2","agegp3","agegp4"
3,"agegp4",NA,NA,NA,1
7,"agegp4",NA,NA,NA,1
10,"agegp4",NA,NA,NA,6
12,"agegp4",NA,1,2,NA
13,"agegp4",NA,1,NA,NA
14,"agegp4",NA,NA,NA,1
15,"agegp4",NA,NA,NA,1
18,"agegp4",NA,NA,NA,4
19,"agegp4",NA,NA,NA,1
20,"agegp4",NA,NA,NA,6
23,"agegp4",NA,NA,NA,1
24,"agegp4",NA,NA,NA,3
26,"agegp4",NA,NA,NA,1
27,"agegp4",NA,NA,NA,1
28,"agegp4",NA,NA,NA,9
31,"agegp4",NA,NA,NA,9
33,"agegp4",NA,NA,2,3
37,"agegp4",NA,2,3,11
38,"agegp4",NA,NA,1,1
39,"agegp4",NA,NA,NA,1
41,"agegp4",NA,NA,NA,2
43,"agegp4",NA,1,1,1
44,"agegp4",NA,1,1,1
45,"agegp4",NA,NA,NA,1
46,"agegp4",NA,NA,NA,1
47,"agegp4",NA,NA,NA,25
49,"agegp4",NA,NA,NA,3
50,"agegp4",NA,NA,NA,1
52,"agegp4",NA,NA,2,11
54,"agegp4",NA,NA,NA,6
57,"agegp4",NA,NA,NA,7
61,"agegp4",NA,NA,NA,2
62,"agegp4",NA,NA,NA,1
64,"agegp4",NA,NA,NA,1
67,"agegp4",NA,NA,NA,2
68,"agegp4",NA,NA,NA,1
69,"agegp4",NA,NA,NA,1
70,"agegp4",NA,1,NA,4
71,"agegp4",NA,NA,NA,1
72,"agegp4",NA,NA,NA,2
74,"agegp4",NA,NA,NA,3
75,"agegp4",NA,NA,NA,4
76,"agegp4",NA,NA,NA,1
77,"agegp4",NA,NA,NA,4
78,"agegp4",NA,NA,1,1
79,"agegp4",NA,5,NA,5
80,"agegp4",NA,NA,NA,1
81,"agegp4",NA,NA,NA,1
82,"agegp4",NA,NA,NA,1
83,"agegp4",NA,NA,NA,1
84,"agegp4",NA,NA,1,1
85,"agegp4",NA,NA,NA,17
86,"agegp4",NA,NA,2,1
88,"agegp4",NA,NA,1,3
89,"agegp4",NA,NA,2,1
90,"agegp4",NA,NA,2,3
92,"agegp4",NA,NA,2,1
93,"agegp4",NA,NA,2,1
95,"agegp4",NA,NA,NA,1
96,"agegp4",NA,1,NA,6
99,"agegp4",2,1,NA,3
105,"agegp4",NA,NA,NA,1
107,"agegp4",NA,NA,NA,1
109,"agegp4",NA,1,NA,1
112,"agegp4",NA,NA,NA,3
115,"agegp4",NA,1,2,NA
118,"agegp4",NA,1,NA,1
119,"agegp4",NA,NA,NA,2
120,"agegp4",NA,1,NA,1
121,"agegp4",NA,NA,NA,5
122,"agegp4",NA,NA,3,4
123,"agegp4",NA,NA,NA,3
127,"agegp4",NA,1,NA,1
129,"agegp4",NA,1,NA,7
130,"agegp4",NA,1,NA,2
132,"agegp4",NA,NA,NA,2
135,"agegp4",NA,2,NA,3
136,"agegp4",NA,NA,NA,1
137,"agegp4",NA,NA,NA,1
138,"agegp4",NA,NA,NA,5
140,"agegp4",NA,NA,NA,1
142,"agegp4",NA,NA,1,NA
143,"agegp4",NA,NA,NA,1
145,"agegp4",NA,1,2,4
148,"agegp4",NA,NA,1,NA
149,"agegp4",NA,NA,2,NA
151,"agegp4",NA,NA,NA,5
153,"agegp4",NA,1,1,1
154,"agegp4",NA,NA,1,3
155,"agegp4",NA,2,1,2
156,"agegp4",NA,NA,NA,1
157,"agegp4",NA,1,NA,1
158,"agegp4",NA,NA,NA,4
160,"agegp4",NA,NA,NA,1
162,"agegp4",NA,2,1,5
166,"agegp4",NA,1,NA,1
167,"agegp4",NA,NA,3,5
169,"agegp4",NA,NA,NA,3
170,"agegp4",NA,NA,NA,2
172,"agegp4",NA,NA,1,NA
174,"agegp4",NA,1,NA,1
177,"agegp4",NA,NA,NA,1
178,"agegp4",NA,NA,NA,1
179,"agegp4",NA,NA,NA,2
181,"agegp4",NA,NA,NA,2
182,"agegp4",NA,NA,NA,1
183,"agegp4",NA,NA,NA,10
184,"agegp4",NA,NA,NA,9
185,"agegp4",NA,1,NA,5
186,"agegp4",NA,NA,NA,3
187,"agegp4",NA,NA,NA,4
189,"agegp4",NA,NA,NA,3
190,"agegp4",NA,NA,NA,2
191,"agegp4",NA,NA,NA,2
192,"agegp4",NA,NA,NA,2
193,"agegp4",NA,NA,NA,1
194,"agegp4",NA,NA,NA,4
195,"agegp4",NA,NA,NA,4
197,"agegp4",NA,NA,NA,3
199,"agegp4",NA,NA,NA,2
202,"agegp4",NA,NA,1,2
204,"agegp4",NA,NA,2,2
207,"agegp4",NA,NA,NA,1
208,"agegp4",NA,NA,NA,1
211,"agegp4",NA,1,1,2
212,"agegp4",NA,NA,2,5
213,"agegp4",NA,NA,NA,1
214,"agegp4",NA,NA,NA,1
217,"agegp4",NA,NA,NA,2
219,"agegp4",NA,NA,NA,4
220,"agegp4",NA,2,NA,2
221,"agegp4",NA,NA,1,3
224,"agegp4",NA,NA,NA,2
227,"agegp4",NA,NA,NA,1
228,"agegp4",NA,NA,NA,1
230,"agegp4",NA,NA,NA,2
231,"agegp4",NA,NA,NA,1
233,"agegp4",NA,NA,NA,1
234,"agegp4",NA,NA,NA,2
236,"agegp4",NA,NA,NA,1
238,"agegp4",NA,NA,NA,10
239,"agegp4",NA,NA,NA,1
241,"agegp4",NA,1,1,2
244,"agegp4",NA,NA,NA,2
245,"agegp4",NA,NA,NA,28
246,"agegp4",NA,NA,NA,5
247,"agegp4",NA,NA,NA,2
248,"agegp4",NA,NA,NA,2
249,"agegp4",NA,NA,NA,1
250,"agegp4",NA,1,NA,1
252,"agegp4",NA,NA,NA,1
253,"agegp4",NA,NA,NA,1
254,"agegp4",NA,NA,NA,1
255,"agegp4",NA,NA,2,3
257,"agegp4",NA,NA,1,2
258,"agegp4",NA,NA,NA,1
259,"agegp4",NA,NA,NA,1
260,"agegp4",NA,NA,NA,1
261,"agegp4",NA,NA,1,1
262,"agegp4",NA,NA,NA,2
263,"agegp4",NA,NA,2,9
264,"agegp4",NA,NA,2,1
265,"agegp4",NA,NA,2,9
266,"agegp4",NA,2,NA,1
267,"agegp4",NA,NA,2,11
268,"agegp4",NA,NA,2,1
272,"agegp4",NA,NA,2,4
273,"agegp4",NA,NA,NA,4
274,"agegp4",NA,NA,NA,1
275,"agegp4",NA,NA,NA,1
276,"agegp4",NA,1,NA,1
279,"agegp4",NA,NA,NA,2
280,"agegp4",NA,NA,NA,11
281,"agegp4",NA,NA,NA,1
286,"agegp4",NA,NA,1,1
287,"agegp4",NA,NA,NA,3
292,"agegp4",NA,NA,NA,1
293,"agegp4",NA,NA,NA,2
295,"agegp4",NA,NA,NA,3
296,"agegp4",NA,NA,NA,1
297,"agegp4",NA,NA,1,1
298,"agegp4",NA,2,2,17
299,"agegp4",NA,NA,NA,6
301,"agegp4",1,1,NA,NA
302,"agegp4",NA,NA,NA,1
303,"agegp4",NA,NA,1,NA
305,"agegp4",NA,NA,NA,1
306,"agegp4",NA,NA,NA,8
308,"agegp4",NA,1,4,3
309,"agegp4",NA,NA,NA,7
310,"agegp4",NA,NA,NA,3
311,"agegp4",NA,NA,NA,8
313,"agegp4",NA,NA,NA,6
314,"agegp4",NA,NA,2,1
315,"agegp4",NA,NA,1,1
316,"agegp4",NA,NA,NA,2
317,"agegp4",NA,NA,NA,1
318,"agegp4",NA,NA,1,7
322,"agegp4",NA,NA,1,1
323,"agegp4",NA,NA,2,1
324,"agegp4",NA,NA,NA,7
325,"agegp4",NA,NA,NA,7
326,"agegp4",NA,NA,1,1
327,"agegp4",NA,NA,NA,2
328,"agegp4",1,NA,NA,1
329,"agegp4",NA,1,NA,3
330,"agegp4",NA,NA,NA,1
331,"agegp4",NA,2,1,2
332,"agegp4",NA,NA,NA,1
335,"agegp4",NA,6,1,5
340,"agegp4",NA,NA,NA,2
343,"agegp4",NA,NA,1,NA
348,"agegp4",NA,NA,NA,1
349,"agegp4",NA,NA,NA,1
351,"agegp4",NA,1,NA,1
354,"agegp4",NA,NA,NA,1
355,"agegp4",NA,NA,2,NA
356,"agegp4",NA,NA,NA,5
357,"agegp4",NA,NA,NA,6
358,"agegp4",NA,NA,NA,7
359,"agegp4",NA,1,1,NA
360,"agegp4",NA,NA,NA,3
361,"agegp4",NA,NA,NA,1
365,"agegp4",NA,NA,1,4
366,"agegp4",NA,NA,NA,9
368,"agegp4",NA,1,NA,2
371,"agegp4",NA,NA,NA,3
373,"agegp4",NA,NA,NA,9
374,"agegp4",NA,NA,1,3
376,"agegp4",NA,8,2,1
377,"agegp4",NA,1,1,1
378,"agegp4",2,NA,2,3
381,"agegp4",NA,NA,1,NA
382,"agegp4",NA,NA,NA,1
383,"agegp4",NA,1,NA,11
384,"agegp4",NA,2,2,1
385,"agegp4",NA,NA,NA,1
386,"agegp4",NA,2,2,3
390,"agegp4",NA,1,1,1
391,"agegp4",NA,NA,NA,4
396,"agegp4",NA,NA,NA,7
399,"agegp4",NA,NA,NA,1
402,"agegp4",NA,NA,5,4
405,"agegp4",1,4,NA,5
406,"agegp4",NA,NA,NA,3
407,"agegp4",NA,NA,NA,4
409,"agegp4",NA,NA,NA,3
410,"agegp4",NA,NA,NA,4
411,"agegp4",NA,2,1,2
412,"agegp4",NA,2,NA,1
413,"agegp4",NA,2,2,1
415,"agegp4",NA,NA,2,14
416,"agegp4",NA,NA,2,2
417,"agegp4",NA,NA,NA,5
419,"agegp4",NA,1,NA,3
420,"agegp4",NA,NA,NA,3
422,"agegp4",NA,NA,NA,1
423,"agegp4",NA,NA,NA,1
424,"agegp4",NA,NA,NA,3
425,"agegp4",NA,NA,NA,1
426,"agegp4",NA,NA,NA,1
430,"agegp4",NA,NA,NA,8
431,"agegp4",NA,NA,2,8
432,"agegp4",NA,NA,NA,5
434,"agegp4",NA,1,1,1
435,"agegp4",NA,NA,NA,2
440,"agegp4",NA,NA,2,3
441,"agegp4",NA,2,NA,4
442,"agegp4",NA,NA,1,2
443,"agegp4",NA,2,NA,4
444,"agegp4",NA,NA,2,1
445,"agegp4",NA,NA,2,2
446,"agegp4",NA,NA,NA,2
447,"agegp4",NA,NA,NA,1
448,"agegp4",NA,NA,NA,1
449,"agegp4",NA,NA,1,2
451,"agegp4",1,NA,NA,1
453,"agegp4",NA,NA,NA,2
454,"agegp4",NA,NA,3,13
455,"agegp4",NA,NA,3,1
456,"agegp4",NA,NA,NA,2
457,"agegp4",NA,1,1,2
462,"agegp4",NA,NA,NA,4
464,"agegp4",NA,1,NA,NA
465,"agegp4",NA,NA,2,10
467,"agegp4",NA,NA,NA,6
468,"agegp4",NA,NA,NA,3
469,"agegp4",NA,NA,NA,20
470,"agegp4",NA,NA,NA,3
472,"agegp4",NA,NA,NA,1
473,"agegp4",NA,NA,NA,1
474,"agegp4",NA,NA,NA,1
475,"agegp4",NA,NA,NA,5
477,"agegp4",1,1,1,3
478,"agegp4",NA,1,1,1
481,"agegp4",NA,NA,1,NA
482,"agegp4",NA,NA,1,1
483,"agegp4",NA,NA,NA,1
484,"agegp4",NA,NA,NA,1
485,"agegp4",NA,NA,NA,4
488,"agegp4",NA,NA,NA,2
490,"agegp4",NA,NA,NA,2
492,"agegp4",NA,NA,2,1
496,"agegp4",NA,1,NA,1
498,"agegp4",NA,NA,NA,1
499,"agegp4",NA,NA,NA,9
501,"agegp4",NA,NA,NA,2
505,"agegp4",NA,NA,NA,3
507,"agegp4",NA,1,1,1
508,"agegp4",NA,1,2,2
509,"agegp4",NA,1,NA,1
510,"agegp4",NA,NA,2,1
512,"agegp4",NA,3,2,5
513,"agegp4",NA,NA,NA,6
514,"agegp4",NA,NA,3,6
515,"agegp4",NA,1,1,1
516,"agegp4",NA,NA,NA,3
517,"agegp4",NA,NA,NA,1
518,"agegp4",NA,NA,2,3
519,"agegp4",NA,NA,1,2
520,"agegp4",NA,1,1,1
521,"agegp4",NA,NA,2,1
522,"agegp4",NA,NA,NA,1
523,"agegp4",NA,NA,2,1
524,"agegp4",NA,NA,NA,1
526,"agegp4",NA,NA,NA,3
528,"agegp4",NA,NA,NA,5
530,"agegp4",NA,NA,NA,1
531,"agegp4",NA,NA,NA,1
533,"agegp4",NA,1,NA,1
534,"agegp4",NA,NA,NA,3
536,"agegp4",NA,NA,2,6
538,"agegp4",NA,NA,1,6
542,"agegp4",NA,2,NA,3
543,"agegp4",NA,NA,2,4
544,"agegp4",NA,NA,1,1
548,"agegp4",NA,NA,NA,1
551,"agegp4",NA,NA,NA,1
552,"agegp4",NA,NA,NA,1
555,"agegp4",NA,NA,NA,1
557,"agegp4",NA,NA,NA,1
560,"agegp4",NA,NA,NA,5
562,"agegp4",NA,NA,NA,5
564,"agegp4",NA,NA,NA,1
565,"agegp4",NA,NA,NA,1
566,"agegp4",NA,NA,NA,5
569,"agegp4",NA,1,NA,5
570,"agegp4",NA,NA,NA,1
571,"agegp4",NA,3,NA,3
572,"agegp4",NA,NA,NA,1
574,"agegp4",NA,NA,NA,2
575,"agegp4",NA,NA,2,1
576,"agegp4",NA,NA,2,1
577,"agegp4",NA,NA,NA,6
578,"agegp4",NA,1,NA,1
582,"agegp4",NA,1,NA,2
584,"agegp4",NA,NA,2,1
585,"agegp4",NA,NA,NA,3
586,"agegp4",NA,NA,NA,1
587,"agegp4",NA,NA,NA,1
588,"agegp4",NA,NA,NA,4
589,"agegp4",NA,NA,NA,2
590,"agegp4",NA,NA,NA,11
591,"agegp4",NA,NA,NA,1
593,"agegp4",NA,NA,1,1
596,"agegp4",NA,2,NA,6
599,"agegp4",NA,NA,NA,12
601,"agegp4",NA,NA,NA,2
602,"agegp4",NA,NA,NA,4
607,"agegp4",NA,1,2,2
608,"agegp4",NA,NA,2,4
609,"agegp4",NA,2,NA,1
610,"agegp4",NA,1,NA,1
611,"agegp4",NA,NA,1,3
612,"agegp4",NA,NA,1,6
615,"agegp4",NA,NA,1,1
618,"agegp4",NA,2,1,1
621,"agegp4",NA,NA,NA,2
622,"agegp4",NA,NA,1,NA
623,"agegp4",NA,4,NA,2
624,"agegp4",NA,NA,6,9
628,"agegp4",NA,1,2,5
629,"agegp4",NA,NA,NA,2
630,"agegp4",NA,1,NA,2
631,"agegp4",NA,1,NA,4
632,"agegp4",NA,NA,2,1
633,"agegp4",NA,2,NA,1
634,"agegp4",NA,1,3,3
635,"agegp4",NA,NA,NA,1
636,"agegp4",NA,NA,NA,1
637,"agegp4",NA,NA,NA,4
639,"agegp4",NA,3,NA,NA
640,"agegp4",NA,NA,3,1
644,"agegp4",NA,1,3,4
645,"agegp4",NA,NA,1,1
647,"agegp4",NA,NA,NA,1
648,"agegp4",NA,NA,1,1
649,"agegp4",NA,1,2,1
650,"agegp4",NA,NA,NA,1
651,"agegp4",NA,NA,1,NA
652,"agegp4",NA,NA,NA,1
653,"agegp4",NA,NA,NA,2
654,"agegp4",NA,1,1,NA
656,"agegp4",NA,NA,3,1
657,"agegp4",NA,NA,NA,1
658,"agegp4",NA,NA,NA,1
659,"agegp4",NA,NA,NA,3
661,"agegp4",NA,NA,NA,1
662,"agegp4",NA,NA,NA,4
663,"agegp4",NA,NA,NA,18
668,"agegp4",1,2,1,4
669,"agegp4",NA,2,NA,1
671,"agegp4",NA,2,NA,3
672,"agegp4",NA,1,NA,5
674,"agegp4",NA,NA,1,1
675,"agegp4",NA,NA,4,4
677,"agegp4",NA,NA,1,1
678,"agegp4",NA,NA,NA,2
681,"agegp4",NA,NA,NA,4
684,"agegp4",NA,NA,NA,1
686,"agegp4",NA,NA,NA,3
687,"agegp4",NA,NA,2,1
688,"agegp4",NA,NA,1,4
690,"agegp4",NA,NA,9,10
691,"agegp4",NA,NA,NA,2
693,"agegp4",NA,NA,NA,4
694,"agegp4",NA,NA,NA,10
695,"agegp4",NA,1,1,2
696,"agegp4",1,NA,NA,4
698,"agegp4",NA,NA,3,1
699,"agegp4",NA,1,1,1
700,"agegp4",NA,NA,NA,1
702,"agegp4",NA,NA,NA,1
703,"agegp4",NA,NA,NA,1
705,"agegp4",NA,NA,NA,2
706,"agegp4",NA,NA,1,3
707,"agegp4",NA,NA,2,2
708,"agegp4",NA,2,1,8
709,"agegp4",NA,1,1,NA
710,"agegp4",NA,NA,1,1
711,"agegp4",NA,NA,2,1
716,"agegp4",NA,NA,NA,3
717,"agegp4",NA,1,NA,10
719,"agegp4",NA,NA,NA,1
720,"agegp4",NA,NA,NA,1
721,"agegp4",NA,NA,NA,2
722,"agegp4",NA,NA,NA,6
