"local_id","p_agegp","agegp1","agegp2","agegp3","agegp4"
723,"agegp4",NA,NA,NA,1
724,"agegp4",NA,1,NA,4
725,"agegp4",NA,2,NA,1
726,"agegp4",NA,NA,2,NA
728,"agegp4",NA,NA,NA,3
730,"agegp4",NA,1,NA,NA
731,"agegp4",NA,NA,NA,2
733,"agegp4",NA,NA,1,3
739,"agegp4",NA,1,2,1
740,"agegp4",NA,NA,1,1
742,"agegp4",NA,NA,NA,3
744,"agegp4",NA,NA,NA,1
748,"agegp4",NA,NA,NA,1
750,"agegp4",NA,NA,NA,3
751,"agegp4",NA,NA,NA,4
756,"agegp4",NA,NA,NA,2
757,"agegp4",1,1,NA,NA
758,"agegp4",NA,NA,NA,2
761,"agegp4",NA,NA,NA,1
764,"agegp4",NA,3,NA,5
765,"agegp4",NA,1,NA,6
766,"agegp4",1,NA,2,2
767,"agegp4",NA,NA,2,1
769,"agegp4",NA,NA,1,1
772,"agegp4",NA,1,NA,7
773,"agegp4",NA,NA,2,3
777,"agegp4",NA,1,NA,NA
778,"agegp4",NA,NA,1,1
779,"agegp4",NA,NA,NA,1
780,"agegp4",NA,NA,NA,2
781,"agegp4",NA,NA,NA,2
783,"agegp4",NA,NA,NA,3
784,"agegp4",NA,NA,NA,2
785,"agegp4",NA,NA,NA,1
786,"agegp4",NA,1,NA,2
787,"agegp4",NA,NA,NA,1
788,"agegp4",NA,NA,1,1
789,"agegp4",NA,NA,NA,3
791,"agegp4",NA,NA,NA,1
793,"agegp4",NA,NA,NA,1
802,"agegp4",NA,NA,NA,1
805,"agegp4",NA,NA,1,1
806,"agegp4",NA,NA,NA,1
808,"agegp4",NA,NA,NA,4
811,"agegp4",NA,NA,2,2
814,"agegp4",NA,NA,NA,4
816,"agegp4",NA,NA,NA,4
817,"agegp4",NA,NA,NA,2
819,"agegp4",NA,NA,1,1
821,"agegp4",NA,NA,NA,1
822,"agegp4",NA,NA,NA,2
823,"agegp4",NA,3,NA,3
826,"agegp4",NA,NA,NA,1
828,"agegp4",NA,NA,1,1
831,"agegp4",NA,NA,NA,9
832,"agegp4",NA,1,1,2
833,"agegp4",NA,NA,NA,7
834,"agegp4",1,NA,NA,3
900,"agegp4",NA,NA,NA,5
901,"agegp4",NA,1,3,9
902,"agegp3",NA,NA,3,1
904,"agegp3",NA,NA,NA,1
905,"agegp4",NA,NA,NA,2
906,"agegp3",NA,NA,1,NA
907,"agegp3",NA,NA,2,4
908,"agegp3",NA,NA,2,NA
910,"agegp3",NA,1,NA,2
911,"agegp3",NA,NA,NA,1
914,"agegp3",NA,NA,1,1
918,"agegp3",NA,NA,NA,1
921,"agegp3",NA,1,4,NA
922,"agegp4",NA,NA,2,NA
924,"agegp3",NA,NA,3,4
926,"agegp3",NA,NA,5,1
929,"agegp3",NA,NA,NA,3
930,"agegp3",NA,NA,9,1
931,"agegp3",NA,NA,9,2
933,"agegp3",NA,NA,1,1
934,"agegp3",NA,NA,1,NA
935,"agegp3",NA,NA,2,2
936,"agegp3",NA,NA,NA,3
937,"agegp3",NA,NA,NA,1
940,"agegp3",NA,NA,NA,3
943,"agegp3",NA,NA,NA,2
945,"agegp3",NA,NA,4,NA
947,"agegp3",NA,1,15,4
948,"agegp3",NA,NA,4,3
952,"agegp3",NA,NA,NA,1
953,"agegp3",NA,NA,4,5
954,"agegp3",NA,NA,7,2
958,"agegp3",NA,1,9,3
960,"agegp3",NA,NA,1,1
961,"agegp3",NA,NA,15,1
962,"agegp3",NA,NA,1,2
964,"agegp4",NA,NA,3,NA
965,"agegp3",NA,NA,1,1
969,"agegp3",NA,NA,5,3
974,"agegp3",NA,NA,2,NA
976,"agegp3",NA,NA,8,1
977,"agegp3",NA,NA,3,3
979,"agegp3",NA,NA,11,10
981,"agegp3",NA,NA,6,NA
982,"agegp3",NA,NA,8,2
987,"agegp3",NA,NA,NA,1
989,"agegp3",NA,NA,1,1
990,"agegp3",NA,NA,1,4
991,"agegp3",NA,NA,2,3
992,"agegp3",NA,NA,2,1
993,"agegp3",1,NA,5,1
994,"agegp3",NA,NA,2,4
1052,"agegp3",NA,1,5,1
1053,"agegp3",NA,NA,2,2
1055,"agegp3",NA,NA,NA,2
1056,"agegp3",NA,NA,7,1
1057,"agegp3",NA,NA,1,NA
1100,"agegp3",NA,NA,1,5
1103,"agegp3",NA,NA,1,1
1104,"agegp3",NA,1,3,NA
1105,"agegp3",NA,NA,3,1
1106,"agegp3",NA,2,3,3
1108,"agegp3",NA,1,1,1
1109,"agegp3",NA,NA,2,1
1110,"agegp3",NA,1,5,3
1111,"agegp3",NA,NA,4,8
1113,"agegp3",NA,2,NA,2
1114,"agegp2",NA,NA,1,2
1115,"agegp3",NA,1,1,3
1116,"agegp2",NA,1,NA,5
1117,"agegp2",NA,3,2,5
1118,"agegp2",NA,15,NA,5
1119,"agegp2",NA,NA,3,2
1120,"agegp2",NA,1,NA,8
1121,"agegp2",NA,NA,2,4
1122,"agegp2",NA,1,NA,2
1123,"agegp2",NA,1,NA,4
1124,"agegp2",NA,4,NA,13
1125,"agegp3",NA,NA,10,NA
1127,"agegp3",NA,1,8,2
1130,"agegp3",NA,NA,2,NA
1131,"agegp3",NA,NA,9,3
1133,"agegp3",NA,1,NA,3
1136,"agegp3",NA,1,1,5
1139,"agegp3",NA,8,5,3
1140,"agegp2",NA,NA,1,8
1142,"agegp2",NA,NA,NA,3
1144,"agegp2",NA,NA,1,2
1146,"agegp2",NA,7,1,7
1148,"agegp2",NA,NA,NA,4
1149,"agegp3",NA,NA,1,2
1150,"agegp2",NA,1,NA,2
1151,"agegp3",NA,1,3,2
1152,"agegp3",NA,NA,NA,4
1153,"agegp3",NA,1,4,2
1154,"agegp3",NA,NA,1,2
1155,"agegp3",NA,1,1,1
1158,"agegp3",NA,1,1,4
1159,"agegp3",NA,NA,1,3
1160,"agegp3",NA,NA,5,6
1161,"agegp3",NA,1,2,2
1162,"agegp3",NA,1,1,3
1163,"agegp3",NA,1,3,4
1165,"agegp2",NA,NA,3,3
1166,"agegp2",NA,1,NA,2
1168,"agegp2",NA,4,NA,6
1169,"agegp2",NA,NA,NA,3
1170,"agegp2",NA,1,NA,5
1171,"agegp2",NA,2,NA,4
1172,"agegp2",NA,NA,NA,3
1174,"agegp1",NA,NA,NA,7
1175,"agegp1",NA,3,2,1
1176,"agegp3",NA,NA,3,NA
1178,"agegp3",NA,NA,23,4
1180,"agegp3",NA,4,10,2
1181,"agegp3",NA,NA,NA,3
1182,"agegp3",NA,NA,4,2
1183,"agegp3",NA,NA,3,3
1184,"agegp3",NA,NA,2,1
1185,"agegp3",NA,4,3,4
1187,"agegp3",NA,3,2,6
1188,"agegp3",NA,2,10,5
1189,"agegp2",NA,2,3,2
1190,"agegp2",NA,1,NA,3
1191,"agegp2",NA,NA,1,2
1193,"agegp2",NA,1,NA,2
1195,"agegp2",NA,3,NA,4
1197,"agegp2",NA,10,NA,8
1198,"agegp1",1,NA,NA,3
1199,"agegp3",NA,NA,NA,3
1200,"agegp1",NA,NA,1,4
1201,"agegp3",1,NA,NA,4
1202,"agegp3",NA,NA,1,3
1203,"agegp3",NA,1,7,4
1204,"agegp3",NA,NA,5,3
1205,"agegp3",NA,NA,5,2
1206,"agegp3",NA,NA,15,3
1207,"agegp3",NA,NA,3,5
1209,"agegp3",NA,NA,4,3
1210,"agegp3",NA,NA,2,3
1211,"agegp3",NA,NA,2,2
1212,"agegp3",NA,1,6,3
1213,"agegp3",NA,5,2,15
1214,"agegp2",NA,NA,1,2
1215,"agegp2",NA,4,1,6
1216,"agegp2",NA,NA,1,3
1217,"agegp2",NA,1,3,3
1218,"agegp2",NA,NA,2,2
1219,"agegp2",NA,NA,1,2
1220,"agegp2",NA,1,1,4
1222,"agegp2",1,NA,1,3
1223,"agegp1",NA,1,NA,5
1224,"agegp2",NA,NA,2,2
1225,"agegp1",NA,NA,NA,6
1227,"agegp3",NA,NA,18,3
1228,"agegp3",NA,NA,6,1
1229,"agegp3",NA,NA,4,3
1230,"agegp3",NA,NA,6,3
1231,"agegp3",NA,1,2,3
1233,"agegp3",NA,NA,6,2
1234,"agegp3",NA,NA,2,1
1235,"agegp3",NA,1,3,3
1236,"agegp3",NA,1,7,1
1237,"agegp3",NA,1,NA,2
1239,"agegp2",NA,NA,2,3
1240,"agegp2",NA,NA,5,4
1241,"agegp2",NA,1,2,2
1243,"agegp2",NA,1,NA,2
1245,"agegp2",NA,2,NA,2
1246,"agegp2",NA,2,NA,2
1249,"agegp3",NA,1,NA,5
1250,"agegp1",NA,NA,NA,3
1251,"agegp3",NA,NA,3,1
1253,"agegp3",NA,1,13,2
1254,"agegp3",NA,NA,10,NA
1258,"agegp3",NA,NA,7,3
1259,"agegp3",NA,NA,2,4
1262,"agegp3",NA,1,1,2
1263,"agegp3",NA,NA,8,5
1264,"agegp2",NA,2,NA,5
1265,"agegp3",NA,2,2,2
1266,"agegp2",NA,2,2,6
1267,"agegp2",NA,NA,NA,2
1268,"agegp2",NA,3,NA,4
1269,"agegp2",NA,2,NA,4
1270,"agegp2",NA,4,NA,3
1271,"agegp2",NA,1,2,3
1272,"agegp2",1,NA,NA,2
1273,"agegp1",NA,NA,NA,1
1274,"agegp1",NA,NA,NA,6
1275,"agegp3",2,1,NA,3
1276,"agegp3",NA,3,1,2
1277,"agegp2",NA,NA,3,5
1278,"agegp2",NA,2,NA,1
1280,"agegp2",NA,1,1,2
1283,"agegp3",NA,NA,4,1
1284,"agegp3",NA,NA,1,2
1285,"agegp3",NA,1,2,5
1286,"agegp2",NA,1,1,4
1287,"agegp2",NA,1,NA,4
1288,"agegp2",NA,1,NA,4
1290,"agegp2",NA,NA,1,1
1291,"agegp3",NA,NA,5,2
1292,"agegp3",NA,1,2,2
1293,"agegp3",NA,NA,2,4
1294,"agegp3",NA,NA,NA,2
1295,"agegp3",NA,NA,3,3
1296,"agegp3",NA,2,5,5
1298,"agegp3",NA,1,2,1
1299,"agegp3",NA,NA,1,2
1300,"agegp1",NA,NA,NA,4
1303,"agegp2",NA,10,6,5
1305,"agegp3",NA,1,6,3
1306,"agegp3",NA,NA,2,1
1307,"agegp3",NA,NA,3,5
1308,"agegp3",NA,NA,7,2
1309,"agegp3",NA,NA,NA,3
1310,"agegp1",NA,1,NA,3
1311,"agegp2",NA,1,2,5
1314,"agegp2",NA,2,1,4
1316,"agegp3",NA,3,14,3
1318,"agegp3",NA,1,6,2
1319,"agegp3",NA,NA,7,2
1321,"agegp3",NA,NA,3,2
1322,"agegp3",NA,NA,1,2
1323,"agegp3",NA,NA,9,4
1326,"agegp2",NA,NA,NA,2
1330,"agegp3",NA,NA,4,4
1331,"agegp3",NA,2,3,2
1332,"agegp3",NA,NA,1,2
1334,"agegp2",NA,2,NA,1
1335,"agegp2",NA,1,NA,2
1337,"agegp2",NA,2,5,5
1338,"agegp2",NA,1,1,4
1339,"agegp3",NA,1,2,2
1340,"agegp3",NA,NA,1,2
1341,"agegp3",NA,NA,18,4
1342,"agegp3",NA,1,5,1
1343,"agegp3",NA,NA,7,2
1344,"agegp3",NA,1,5,6
1345,"agegp3",NA,NA,2,2
1346,"agegp3",NA,NA,4,2
1347,"agegp3",NA,1,24,5
1348,"agegp1",NA,2,NA,4
1349,"agegp2",1,1,NA,3
1351,"agegp3",NA,4,2,6
1352,"agegp3",NA,NA,2,NA
1353,"agegp3",1,2,7,2
1354,"agegp3",NA,NA,3,3
1355,"agegp3",NA,1,7,2
1357,"agegp2",NA,NA,NA,2
1358,"agegp2",1,4,NA,4
1359,"agegp2",1,2,NA,6
1360,"agegp2",2,4,NA,3
1362,"agegp3",NA,NA,8,4
1363,"agegp3",NA,NA,1,1
1364,"agegp3",NA,1,3,2
1365,"agegp3",NA,NA,3,4
1366,"agegp3",NA,NA,14,3
1367,"agegp3",NA,NA,10,2
1368,"agegp3",NA,NA,9,1
1370,"agegp3",NA,NA,3,2
1371,"agegp1",NA,NA,NA,1
1372,"agegp2",NA,2,2,2
1373,"agegp2",NA,1,NA,3
1374,"agegp2",NA,1,1,1
1377,"agegp3",NA,1,3,3
1378,"agegp3",NA,NA,5,3
1379,"agegp3",NA,NA,4,2
1381,"agegp1",NA,NA,1,5
1382,"agegp2",NA,2,2,4
1383,"agegp2",NA,2,NA,3
1387,"agegp3",1,4,3,5
1388,"agegp3",NA,1,3,6
1390,"agegp3",NA,2,2,10
1393,"agegp3",NA,1,2,2
1394,"agegp3",NA,NA,1,NA
1395,"agegp3",NA,1,NA,5
1396,"agegp2",1,8,1,6
1399,"agegp3",NA,2,12,3
1401,"agegp3",NA,NA,5,1
1403,"agegp3",NA,1,8,2
1404,"agegp3",NA,NA,2,5
1406,"agegp2",NA,1,2,5
1407,"agegp2",NA,NA,1,6
1409,"agegp3",NA,NA,5,1
1412,"agegp3",NA,NA,2,3
1413,"agegp3",NA,NA,3,2
1414,"agegp3",NA,NA,1,2
1415,"agegp3",NA,2,7,3
1417,"agegp3",NA,2,NA,2
1420,"agegp3",NA,NA,5,6
2003,"agegp2",NA,1,3,2
2004,"agegp2",NA,3,1,3
2005,"agegp3",NA,NA,11,1
2009,"agegp3",NA,1,1,2
2010,"agegp2",NA,4,1,3
2022,"agegp3",NA,NA,5,1
2023,"agegp3",NA,NA,1,2
2024,"agegp3",NA,NA,NA,2
2025,"agegp3",NA,NA,1,2
2026,"agegp3",NA,NA,NA,2
2028,"agegp3",NA,NA,17,8
2031,"agegp3",NA,NA,5,2
2041,"agegp4",NA,NA,NA,2
2045,"agegp4",NA,NA,NA,1
2051,"agegp4",NA,NA,NA,4
2057,"agegp4",NA,NA,NA,1
2059,"agegp4",NA,NA,1,2
2060,"agegp4",NA,NA,NA,3
2061,"agegp4",1,NA,1,2
2066,"agegp4",NA,NA,NA,2
2067,"agegp4",NA,NA,NA,6
2068,"agegp4",NA,1,NA,1
2073,"agegp4",NA,NA,NA,3
2074,"agegp4",NA,1,1,NA
2075,"agegp4",NA,NA,NA,1
2082,"agegp4",NA,NA,NA,2
2084,"agegp4",NA,NA,4,NA
2085,"agegp4",NA,NA,NA,3
2086,"agegp4",NA,NA,NA,2
2087,"agegp4",NA,NA,NA,1
2089,"agegp4",NA,NA,2,1
2112,"agegp3",NA,1,5,4
2122,"agegp4",NA,NA,2,2
2202,"agegp3",NA,NA,NA,3
2222,"agegp4",NA,1,1,2
2230,"agegp3",NA,2,3,3
2251,"agegp3",NA,NA,3,6
2430,"agegp3",NA,NA,6,1
2705,"agegp3",NA,NA,7,5
4003,"agegp2",NA,NA,6,3
4005,"agegp2",NA,NA,NA,3
4006,"agegp2",NA,NA,NA,2
4007,"agegp2",NA,4,8,2
4008,"agegp2",NA,1,NA,2
4010,"agegp2",NA,1,NA,2
4012,"agegp2",NA,8,NA,9
4014,"agegp2",NA,1,1,1
4017,"agegp2",NA,2,3,4
4018,"agegp2",NA,2,NA,5
4019,"agegp2",NA,NA,NA,2
4021,"agegp2",NA,NA,2,3
4024,"agegp3",NA,1,2,4
4028,"agegp3",NA,1,1,NA
4029,"agegp3",NA,1,2,4
4030,"agegp3",NA,NA,8,4
4031,"agegp3",1,NA,16,3
4036,"agegp2",NA,4,1,3
4043,"agegp3",NA,1,2,2
4045,"agegp2",NA,NA,NA,3
4102,"agegp3",NA,NA,2,1
4108,"agegp3",NA,9,NA,1
4110,"agegp4",NA,NA,NA,4
4113,"agegp4",NA,1,NA,2
4114,"agegp4",NA,1,2,9
4115,"agegp4",1,1,1,8
4117,"agegp4",NA,NA,NA,3
4120,"agegp4",NA,NA,NA,4
4135,"agegp4",NA,1,NA,1
4138,"agegp4",NA,NA,NA,13
4139,"agegp4",NA,2,NA,2
4142,"agegp4",NA,NA,2,5
4146,"agegp4",NA,2,NA,3
4147,"agegp4",NA,NA,NA,1
4156,"agegp4",1,NA,NA,6
4157,"agegp4",NA,NA,NA,3
4158,"agegp4",NA,NA,NA,2
4160,"agegp4",NA,NA,NA,5
4163,"agegp4",NA,NA,NA,1
4166,"agegp4",NA,NA,2,2
4167,"agegp4",NA,NA,2,2
4168,"agegp4",NA,NA,1,2
4169,"agegp4",1,NA,1,1
4171,"agegp4",NA,1,NA,3
5111,"agegp4",NA,1,2,1
5234,"agegp4",NA,NA,2,5
6001,"agegp3",NA,NA,3,1
6002,"agegp4",NA,1,2,1
6003,"agegp4",NA,NA,3,1
6004,"agegp4",NA,NA,NA,1
6005,"agegp4",NA,1,1,1
6006,"agegp4",NA,NA,NA,1
6007,"agegp4",NA,NA,NA,6
6008,"agegp4",NA,NA,2,4
