"local_id","p_agegp","agegp1","agegp2","agegp3","agegp4","agegp5"
13800001,"agegp4",NA,NA,1,6,NA
13800002,"agegp5",NA,NA,1,1,1
13800003,"agegp3",NA,NA,15,3,NA
13800004,"agegp4",NA,NA,1,6,2
13800005,"agegp2",NA,1,NA,5,1
13800006,"agegp4",NA,1,NA,3,2
13800007,"agegp5",NA,NA,NA,2,3
13800008,"agegp5",NA,NA,NA,4,NA
13800009,"agegp3",NA,NA,13,3,1
13800010,"agegp5",NA,NA,NA,2,1
13800011,"agegp2",NA,NA,1,3,NA
13800012,"agegp4",NA,NA,NA,5,NA
13800013,"agegp3",NA,NA,12,3,NA
13800014,"agegp4",NA,NA,NA,8,NA
13800015,"agegp3",NA,NA,7,4,3
13800016,"agegp4",NA,1,NA,4,NA
13800017,"agegp3",NA,NA,4,2,2
13800018,"agegp3",NA,1,5,12,3
13800019,"agegp4",NA,1,NA,12,3
13800020,"agegp4",NA,1,2,12,6
13800021,"agegp4",NA,1,NA,10,2
13800022,"agegp2",NA,1,2,4,4
13800023,"agegp5",NA,NA,NA,3,5
13800024,"agegp4",NA,NA,NA,6,2
13800025,"agegp5",NA,NA,2,7,3
13800026,"agegp3",NA,1,13,4,NA
13800027,"agegp2",NA,NA,NA,3,1
13800028,"agegp3",NA,NA,10,4,NA
13800029,"agegp4",NA,NA,2,1,1
13800030,"agegp5",NA,NA,NA,3,2
13800031,"agegp5",NA,NA,1,14,4
13800032,"agegp3",NA,NA,3,3,2
13800033,"agegp4",NA,NA,2,12,1
13800034,"agegp3",NA,NA,15,4,NA
13800035,"agegp3",NA,2,13,5,2
13800036,"agegp4",NA,1,NA,3,2
13800037,"agegp5",NA,NA,NA,5,4
13800038,"agegp4",NA,NA,1,4,1
13800039,"agegp4",NA,NA,NA,NA,1
13800040,"agegp5",NA,NA,1,9,6
13800041,"agegp3",NA,1,9,3,2
13800042,"agegp2",NA,1,1,4,NA
13800043,"agegp5",NA,NA,3,4,2
13800044,"agegp5",NA,1,NA,2,1
13800045,"agegp2",NA,NA,NA,2,2
13800046,"agegp4",NA,NA,3,2,NA
13800047,"agegp2",NA,NA,1,6,1
13800048,"agegp3",NA,NA,7,3,1
13800049,"agegp3",NA,NA,NA,5,NA
13800050,"agegp4",NA,NA,NA,8,NA
13800051,"agegp3",NA,1,6,4,2
13800052,"agegp4",NA,NA,NA,11,5
13800053,"agegp5",NA,NA,3,2,3
13800054,"agegp2",NA,NA,1,4,4
13800055,"agegp2",NA,NA,1,4,2
13800056,"agegp4",NA,NA,1,4,NA
13800057,"agegp4",NA,NA,NA,4,2
13800058,"agegp4",NA,NA,NA,4,2
13800059,"agegp3",NA,NA,4,3,1
13800060,"agegp3",NA,NA,7,4,1
13800061,"agegp5",NA,NA,NA,NA,3
13800062,"agegp5",NA,NA,1,1,9
13800063,"agegp5",NA,NA,2,5,2
13800064,"agegp5",NA,1,2,6,NA
13800065,"agegp4",NA,1,1,6,NA
13800066,"agegp3",NA,NA,4,3,NA
13800067,"agegp2",NA,NA,NA,3,3
13800068,"agegp3",NA,NA,1,1,2
13800069,"agegp2",NA,1,2,2,1
13800070,"agegp2",NA,4,NA,4,2
13800071,"agegp4",NA,1,1,3,NA
13800072,"agegp5",NA,NA,2,3,NA
13800073,"agegp5",NA,NA,NA,2,1
13800074,"agegp4",NA,NA,1,10,1
13800075,"agegp4",NA,NA,NA,4,5
13800076,"agegp4",NA,1,1,3,3
13800077,"agegp4",NA,2,1,3,4
13800078,"agegp4",NA,1,NA,4,1
13800079,"agegp4",NA,1,2,3,1
13800080,"agegp5",NA,1,1,3,5
13800081,"agegp3",NA,NA,2,2,1
13800082,"agegp4",NA,NA,NA,4,1
13800083,"agegp2",NA,NA,NA,3,1
13800084,"agegp4",NA,3,NA,6,2
13800085,"agegp5",NA,NA,2,2,1
13800086,"agegp4",NA,NA,NA,8,NA
13800087,"agegp5",NA,1,2,5,2
13800088,"agegp4",NA,NA,NA,8,2
13800089,"agegp2",NA,NA,NA,3,1
13800090,"agegp4",NA,NA,2,4,1
13800091,"agegp2",NA,NA,NA,6,2
13800092,"agegp4",NA,3,NA,2,2
13800093,"agegp5",NA,2,NA,8,1
13800094,"agegp2",NA,NA,1,3,2
13800095,"agegp5",NA,NA,NA,3,NA
13800096,"agegp3",NA,NA,1,6,1
13800097,"agegp5",NA,3,3,6,2
13800098,"agegp4",NA,1,NA,3,NA
13800099,"agegp2",NA,1,1,5,NA
13800100,"agegp2",NA,1,1,3,2
13800101,"agegp2",NA,1,2,3,NA
13800102,"agegp5",NA,NA,NA,2,4
13800103,"agegp4",NA,1,1,1,1
13800104,"agegp4",NA,NA,1,2,2
13800105,"agegp4",NA,NA,NA,5,2
13800106,"agegp2",NA,NA,NA,3,1
13800107,"agegp4",NA,2,NA,6,2
13800108,"agegp4",NA,NA,NA,1,3
13800109,"agegp4",NA,1,NA,7,1
13800110,"agegp3",NA,NA,5,3,1
13800111,"agegp4",NA,NA,2,3,NA
13800112,"agegp4",NA,NA,2,5,NA
13800113,"agegp4",NA,NA,NA,6,3
13800114,"agegp3",NA,1,3,3,1
13800115,"agegp4",NA,2,NA,4,2
13800116,"agegp3",NA,1,5,2,NA
13800117,"agegp2",NA,NA,2,3,1
13800118,"agegp4",NA,NA,3,3,NA
13800119,"agegp2",NA,7,3,3,2
13800120,"agegp2",NA,NA,1,2,1
13800121,"agegp2",NA,1,NA,5,2
13800122,"agegp4",NA,NA,2,8,4
13800123,"agegp2",NA,1,2,6,2
13800124,"agegp3",NA,NA,5,2,1
13800125,"agegp4",NA,2,NA,2,2
13800126,"agegp5",NA,1,NA,2,NA
13800127,"agegp4",NA,NA,2,6,NA
13800128,"agegp4",NA,1,2,14,1
13800129,"agegp3",NA,NA,4,2,NA
13800130,"agegp5",NA,NA,NA,1,2
13800131,"agegp4",NA,NA,NA,6,1
13800132,"agegp5",NA,NA,NA,3,1
13800133,"agegp2",NA,1,2,8,2
13800134,"agegp4",NA,1,1,1,2
13800135,"agegp3",NA,NA,2,3,1
13800136,"agegp2",NA,1,2,7,2
13800137,"agegp4",NA,NA,1,7,1
13800138,"agegp4",NA,3,1,5,NA
13800139,"agegp2",NA,2,NA,7,2
13800140,"agegp4",NA,1,2,8,NA
13800141,"agegp3",NA,NA,10,3,NA
13800142,"agegp4",NA,NA,NA,4,NA
13800143,"agegp3",NA,NA,8,1,1
13800144,"agegp5",NA,NA,NA,5,8
13800145,"agegp4",NA,NA,NA,1,5
13800146,"agegp5",NA,NA,NA,1,3
13800147,"agegp2",NA,1,1,7,2
13800148,"agegp4",NA,NA,2,2,2
13800149,"agegp4",NA,NA,1,6,1
13800150,"agegp3",NA,NA,5,4,NA
13800151,"agegp4",NA,NA,2,4,1
13800152,"agegp5",NA,NA,NA,1,3
13800153,"agegp5",NA,NA,NA,4,2
13800154,"agegp5",NA,1,1,5,NA
13800155,"agegp4",NA,NA,5,5,NA
13800156,"agegp4",NA,NA,1,6,NA
13800157,"agegp4",NA,NA,NA,6,1
13800158,"agegp5",NA,NA,NA,3,3
13800159,"agegp5",NA,1,1,7,NA
13800160,"agegp5",NA,1,1,1,1
13800161,"agegp4",NA,NA,NA,3,2
13800162,"agegp4",NA,NA,2,5,2
13800163,"agegp2",NA,NA,NA,2,1
13800164,"agegp5",NA,NA,NA,4,2
13800165,"agegp5",NA,NA,NA,5,2
13800166,"agegp4",NA,NA,4,6,1
13800167,"agegp5",NA,1,1,4,3
13800168,"agegp4",NA,NA,1,9,2
13800169,"agegp5",NA,NA,NA,1,3
13800170,"agegp5",NA,NA,1,1,2
13800171,"agegp3",NA,1,8,2,NA
13800172,"agegp3",NA,NA,7,2,1
13800173,"agegp4",NA,NA,NA,9,4
13800174,"agegp4",NA,NA,1,4,2
13800175,"agegp4",NA,NA,1,4,2
13800176,"agegp2",NA,NA,1,4,1
13800177,"agegp5",NA,NA,NA,NA,2
13800178,"agegp4",NA,NA,NA,13,2
13800179,"agegp4",NA,NA,NA,1,1
13800180,"agegp2",NA,6,3,4,1
13800181,"agegp5",NA,NA,NA,1,3
13800182,"agegp5",NA,NA,NA,1,4
13800183,"agegp4",NA,NA,NA,11,4
13800184,"agegp3",NA,NA,4,2,1
13800185,"agegp5",NA,1,NA,2,5
13800186,"agegp3",NA,NA,3,3,1
13800187,"agegp5",NA,1,1,2,NA
13800188,"agegp4",NA,NA,1,8,1
13800189,"agegp4",NA,NA,NA,10,2
13800190,"agegp3",NA,NA,11,2,2
13800191,"agegp2",NA,1,3,5,1
13800192,"agegp4",NA,NA,1,7,3
13800193,"agegp3",NA,NA,13,1,2
13800194,"agegp4",NA,NA,NA,7,1
13800195,"agegp4",NA,1,1,18,2
13800196,"agegp4",NA,NA,NA,9,1
13800197,"agegp3",NA,NA,3,3,1
13800198,"agegp5",NA,1,2,6,1
13800199,"agegp3",NA,NA,6,3,1
13800200,"agegp4",NA,NA,NA,4,2
13800201,"agegp4",NA,1,1,25,1
13800202,"agegp3",NA,NA,9,2,NA
13800203,"agegp5",NA,NA,4,6,2
13800204,"agegp2",NA,1,NA,5,1
13800205,"agegp4",NA,1,NA,1,2
13800206,"agegp3",NA,NA,3,3,NA
13800207,"agegp4",NA,NA,NA,8,2
13800208,"agegp4",NA,NA,4,8,1
13800209,"agegp3",NA,NA,5,4,NA
13800210,"agegp3",NA,1,4,2,1
13800211,"agegp5",NA,1,NA,4,4
13800212,"agegp4",NA,NA,NA,1,NA
13800213,"agegp5",NA,NA,NA,7,4
13800214,"agegp3",NA,NA,3,2,NA
13800215,"agegp5",NA,NA,NA,NA,3
13800216,"agegp5",NA,NA,NA,NA,4
13800217,"agegp5",NA,1,NA,6,3
13800218,"agegp3",NA,NA,1,2,1
13800219,"agegp4",NA,NA,1,10,2
13800220,"agegp4",NA,NA,NA,6,2
13800221,"agegp4",NA,2,2,12,3
13800222,"agegp2",NA,1,2,4,NA
13800223,"agegp2",NA,NA,1,5,2
13800224,"agegp3",NA,NA,14,4,3
13800225,"agegp2",NA,2,1,4,2
13800226,"agegp4",NA,1,1,6,NA
13800227,"agegp3",NA,NA,6,3,NA
13800228,"agegp3",NA,NA,5,2,1
13800229,"agegp3",NA,NA,1,4,2
13800230,"agegp4",NA,NA,NA,14,1
13800231,"agegp4",NA,NA,NA,4,2
13800232,"agegp5",NA,NA,1,1,NA
13800233,"agegp4",NA,NA,2,4,1
13800234,"agegp4",NA,NA,NA,4,1
13800235,"agegp4",NA,2,1,3,1
13800236,"agegp3",NA,NA,3,7,NA
13800237,"agegp4",NA,1,NA,2,NA
13800238,"agegp4",NA,3,NA,5,2
13800239,"agegp2",NA,NA,NA,4,2
13800240,"agegp5",NA,NA,NA,5,6
13800241,"agegp2",NA,NA,1,6,NA
13800242,"agegp4",NA,NA,2,1,1
13800243,"agegp3",NA,NA,15,5,1
13800244,"agegp5",NA,NA,NA,4,NA
13800245,"agegp4",NA,NA,2,2,1
13800246,"agegp4",NA,NA,1,7,NA
13800247,"agegp4",NA,3,1,1,NA
13800248,"agegp3",NA,NA,13,1,1
13800249,"agegp4",NA,3,3,9,2
13800250,"agegp3",NA,NA,4,2,1
13800251,"agegp3",NA,NA,14,3,NA
13800252,"agegp3",NA,NA,15,2,1
13800253,"agegp5",NA,NA,1,3,1
13800254,"agegp3",NA,NA,3,2,NA
13800255,"agegp4",NA,NA,NA,4,2
13800256,"agegp5",NA,NA,1,2,NA
13800257,"agegp4",NA,NA,1,2,2
13800258,"agegp4",NA,NA,2,5,1
13800259,"agegp3",NA,1,4,5,1
13800260,"agegp4",NA,1,NA,4,1
13800261,"agegp3",NA,NA,7,1,2
13800262,"agegp2",NA,NA,NA,2,3
13800263,"agegp4",NA,1,NA,4,NA
13800264,"agegp5",NA,NA,NA,2,6
13800265,"agegp3",NA,NA,NA,3,NA
13800266,"agegp5",NA,NA,1,7,NA
13800267,"agegp5",NA,1,1,4,3
13800268,"agegp4",NA,NA,NA,8,NA
13800269,"agegp4",NA,NA,1,1,1
13800270,"agegp2",NA,NA,NA,3,1
13800271,"agegp5",NA,NA,NA,1,2
13800272,"agegp2",NA,NA,NA,4,NA
13800273,"agegp5",NA,NA,1,2,4
13800274,"agegp4",NA,1,NA,3,2
13800275,"agegp5",NA,NA,NA,NA,3
13800276,"agegp4",NA,NA,NA,5,NA
13800277,"agegp5",NA,NA,NA,2,4
13800278,"agegp4",NA,NA,NA,3,1
13800279,"agegp4",NA,NA,NA,4,2
13800280,"agegp2",NA,NA,NA,3,3
13800281,"agegp5",NA,NA,NA,1,2
13800282,"agegp4",NA,NA,2,4,NA
13800283,"agegp3",NA,NA,3,3,1
13800284,"agegp3",NA,NA,4,2,NA
13800285,"agegp2",NA,NA,NA,3,2
13800286,"agegp4",NA,NA,1,4,1
13800287,"agegp3",NA,1,2,2,2
13800288,"agegp2",NA,NA,1,2,2
13800289,"agegp5",NA,NA,NA,3,4
13800290,"agegp4",NA,NA,1,6,2
13800291,"agegp4",NA,NA,NA,3,NA
13800292,"agegp4",NA,NA,NA,5,NA
13800293,"agegp2",NA,1,NA,2,2
13800294,"agegp5",NA,1,1,2,6
13800295,"agegp2",NA,NA,1,4,2
13800296,"agegp5",NA,NA,NA,2,2
13800297,"agegp4",NA,NA,NA,4,2
13800298,"agegp2",NA,1,NA,8,4
13800299,"agegp5",NA,NA,NA,5,1
13800300,"agegp3",NA,NA,7,1,2
13800301,"agegp4",NA,2,NA,4,2
13800302,"agegp3",NA,NA,3,2,2
13800303,"agegp4",NA,NA,1,2,1
13800304,"agegp4",NA,NA,1,4,NA
13800305,"agegp2",NA,NA,2,3,2
13800306,"agegp3",NA,NA,1,2,NA
13800307,"agegp2",NA,NA,NA,2,1
13800308,"agegp3",NA,NA,4,3,NA
13800309,"agegp2",NA,NA,1,4,NA
13800310,"agegp5",NA,NA,1,2,1
13800311,"agegp2",NA,NA,NA,5,1
13800312,"agegp4",NA,1,2,1,4
13800313,"agegp5",NA,NA,NA,3,1
13800314,"agegp4",NA,NA,NA,7,NA
13800315,"agegp4",NA,NA,NA,5,1
13800316,"agegp2",NA,NA,2,5,NA
13800317,"agegp4",NA,1,NA,5,2
13800318,"agegp3",NA,NA,3,2,2
13800319,"agegp5",NA,NA,NA,4,2
13800320,"agegp5",NA,NA,1,4,NA
13800321,"agegp4",NA,NA,2,4,1
13800322,"agegp4",NA,NA,NA,6,NA
13800323,"agegp4",NA,NA,1,5,1
13800324,"agegp4",NA,NA,NA,7,1
13800325,"agegp4",NA,1,2,3,1
13800326,"agegp3",NA,NA,4,2,1
13800327,"agegp5",NA,NA,NA,8,NA
13800328,"agegp4",NA,NA,NA,4,3
13800329,"agegp4",NA,1,NA,4,NA
13800330,"agegp4",NA,NA,NA,5,1
13800331,"agegp3",NA,NA,1,3,1
13800332,"agegp3",NA,NA,2,1,1
13800333,"agegp2",NA,1,NA,4,1
13800334,"agegp3",NA,NA,5,1,NA
13800335,"agegp3",NA,NA,NA,3,1
13800336,"agegp5",NA,NA,2,2,2
13800337,"agegp5",NA,NA,NA,1,2
13800338,"agegp3",NA,NA,1,3,1
13800339,"agegp5",NA,NA,NA,NA,3
13800340,"agegp4",NA,NA,NA,6,NA
13800341,"agegp5",NA,1,1,3,NA
13800342,"agegp4",NA,NA,NA,4,1
13800343,"agegp5",NA,NA,NA,NA,3
13800344,"agegp3",NA,NA,4,1,1
13800345,"agegp4",NA,NA,NA,2,1
13800346,"agegp3",NA,1,4,2,NA
13800347,"agegp4",NA,NA,1,3,1
13800348,"agegp4",NA,NA,NA,3,2
13800349,"agegp3",NA,NA,4,2,NA
13800350,"agegp4",NA,NA,NA,3,1
13800351,"agegp4",NA,1,NA,2,1
13800352,"agegp4",NA,2,NA,2,2
13800353,"agegp3",NA,NA,NA,4,3
13800354,"agegp5",NA,NA,1,2,2
13800355,"agegp3",NA,NA,2,2,2
13800356,"agegp4",NA,NA,1,3,NA
13800357,"agegp4",NA,NA,NA,5,NA
13800358,"agegp4",NA,NA,1,4,2
13800359,"agegp5",NA,NA,NA,2,1
13800360,"agegp4",NA,1,NA,6,NA
13800361,"agegp2",NA,NA,2,2,NA
13800362,"agegp4",NA,NA,3,2,NA
13800363,"agegp3",NA,NA,5,1,NA
13800364,"agegp3",NA,NA,5,3,NA
13800365,"agegp5",NA,NA,1,4,1
13800366,"agegp4",NA,NA,1,2,1
13800367,"agegp4",NA,NA,NA,5,NA
13800368,"agegp4",NA,NA,NA,5,2
13800369,"agegp4",NA,NA,1,3,1
13800370,"agegp4",NA,1,1,4,1
13800371,"agegp5",NA,NA,1,5,2
13800372,"agegp5",NA,NA,1,3,NA
13800373,"agegp5",NA,NA,NA,3,3
13800374,"agegp4",NA,NA,NA,4,2
13800375,"agegp4",NA,NA,NA,6,2
13800376,"agegp4",NA,NA,NA,4,2
13800377,"agegp4",NA,NA,1,3,2
13800378,"agegp4",NA,NA,NA,3,1
13800379,"agegp3",NA,1,2,2,NA
13800380,"agegp4",NA,1,NA,4,2
13800381,"agegp4",NA,NA,2,7,1
13800382,"agegp4",NA,NA,2,4,NA
13800383,"agegp5",NA,NA,1,6,2
13800384,"agegp4",NA,NA,NA,6,NA
13800385,"agegp4",NA,NA,NA,9,NA
13800386,"agegp5",NA,NA,NA,7,1
13800387,"agegp4",NA,NA,NA,5,1
13800388,"agegp4",NA,NA,1,6,NA
13800389,"agegp5",NA,NA,NA,1,4
13800390,"agegp3",NA,NA,3,2,1
13800391,"agegp5",NA,NA,1,3,2
13800392,"agegp4",1,1,NA,9,1
13800393,"agegp3",NA,NA,2,1,2
13800394,"agegp2",NA,NA,1,2,2
13800395,"agegp2",NA,2,NA,5,2
13800396,"agegp4",NA,NA,2,5,NA
13800397,"agegp2",NA,NA,NA,5,1
13800398,"agegp4",NA,1,NA,5,1
13800399,"agegp3",NA,NA,2,3,NA
13800400,"agegp5",NA,NA,NA,3,1
13800401,"agegp3",NA,NA,1,6,3
13800402,"agegp4",NA,NA,NA,4,1
13800403,"agegp5",NA,1,2,7,2
13800404,"agegp4",NA,NA,NA,5,1
13800405,"agegp4",NA,NA,NA,4,1
13800406,"agegp3",NA,NA,4,4,NA
13800407,"agegp4",NA,NA,2,4,1
13800408,"agegp5",NA,1,1,4,2
13800409,"agegp2",NA,2,NA,2,2
13800410,"agegp3",NA,NA,3,2,NA
13800411,"agegp4",NA,NA,1,2,1
13800412,"agegp5",NA,NA,NA,3,3
13800413,"agegp3",NA,NA,2,3,2
13800414,"agegp3",NA,NA,2,3,2
13800415,"agegp3",NA,NA,NA,5,NA
13800416,"agegp4",NA,NA,2,4,2
13800417,"agegp3",NA,NA,1,5,NA
13800418,"agegp5",NA,1,NA,5,3
13800419,"agegp2",NA,2,1,4,2
13800420,"agegp4",NA,NA,1,5,1
13800421,"agegp5",NA,NA,NA,NA,4
13800422,"agegp5",NA,1,NA,4,3
13800423,"agegp5",NA,NA,NA,2,1
13800424,"agegp4",NA,NA,2,2,2
13800425,"agegp4",NA,NA,NA,2,2
13800426,"agegp4",NA,NA,NA,5,2
13800427,"agegp3",NA,1,2,4,1
13800428,"agegp3",NA,NA,4,2,NA
13800429,"agegp2",NA,NA,1,4,NA
13800430,"agegp4",NA,NA,NA,6,NA
13800431,"agegp3",NA,NA,4,2,NA
13800432,"agegp5",NA,NA,NA,2,1
13800433,"agegp2",NA,NA,NA,6,1
13800434,"agegp4",NA,1,NA,3,1
13800435,"agegp3",NA,1,1,2,NA
13800436,"agegp3",NA,NA,4,1,NA
13800437,"agegp4",NA,1,2,4,NA
13800438,"agegp4",NA,NA,NA,5,NA
13800439,"agegp4",NA,NA,2,6,NA
13800440,"agegp3",NA,NA,4,2,NA
13800441,"agegp5",NA,NA,NA,1,4
13800442,"agegp5",NA,NA,NA,NA,3
13800443,"agegp2",NA,NA,2,2,NA
13800444,"agegp4",NA,NA,NA,5,NA
13800445,"agegp4",NA,NA,NA,4,NA
13800446,"agegp4",NA,NA,2,6,1
13800447,"agegp4",NA,1,NA,3,NA
13800448,"agegp2",NA,NA,3,2,1
13800449,"agegp4",NA,NA,3,6,3
13800450,"agegp3",NA,NA,1,2,NA
13800451,"agegp4",NA,NA,2,3,NA
13800452,"agegp4",NA,1,1,3,NA
13800453,"agegp4",NA,NA,3,2,2
13800454,"agegp3",NA,1,2,3,NA
13800455,"agegp3",NA,NA,3,1,1
13800456,"agegp4",NA,NA,NA,4,NA
13800457,"agegp2",NA,NA,1,3,1
13800458,"agegp3",NA,NA,5,2,NA
13800459,"agegp3",NA,1,2,5,NA
13800460,"agegp5",NA,NA,1,3,1
13800461,"agegp4",NA,NA,2,4,NA
13800462,"agegp4",NA,NA,1,6,NA
13800463,"agegp3",NA,NA,6,1,NA
13800464,"agegp4",NA,NA,NA,2,1
13800465,"agegp3",NA,NA,3,2,1
13800466,"agegp3",NA,NA,2,2,NA
13800467,"agegp4",NA,NA,NA,2,2
13800468,"agegp3",1,NA,1,3,NA
13800469,"agegp3",NA,1,3,2,NA
13800470,"agegp4",NA,1,1,8,NA
13800471,"agegp3",NA,NA,4,1,NA
13800472,"agegp3",NA,NA,4,1,NA
13800473,"agegp2",NA,2,NA,2,NA
13800474,"agegp4",NA,1,1,5,NA
13800475,"agegp2",NA,2,1,4,1
13800476,"agegp4",NA,1,2,7,NA
13800477,"agegp3",NA,NA,3,3,NA
13800478,"agegp4",NA,1,1,6,3
13800479,"agegp4",NA,NA,1,4,NA
13800480,"agegp4",NA,NA,NA,4,2
13800481,"agegp2",NA,1,1,3,4
13800482,"agegp5",NA,NA,NA,NA,3
13800483,"agegp4",NA,NA,1,3,1
13800484,"agegp4",NA,NA,NA,3,NA
13800485,"agegp4",NA,1,NA,4,NA
13800486,"agegp5",NA,NA,NA,2,3
13800487,"agegp3",NA,NA,2,3,NA
13800488,"agegp3",NA,NA,4,2,NA
13800489,"agegp4",NA,NA,NA,2,1
13800490,"agegp4",NA,NA,1,7,NA
13800491,"agegp5",NA,NA,NA,7,1
13800492,"agegp2",NA,3,1,6,NA
13800493,"agegp2",NA,NA,NA,4,3
13800494,"agegp4",NA,NA,NA,6,2
13800495,"agegp3",NA,NA,8,3,1
13800496,"agegp4",NA,NA,2,8,1
13800497,"agegp4",NA,NA,NA,5,2
13800498,"agegp4",NA,NA,2,4,2
