"local_id","p_agegp","agegp1","agegp2","agegp3","agegp4","agegp5"
14900007,"agegp4",NA,NA,NA,6,2
14900008,"agegp4",NA,NA,NA,4,1
14900009,"agegp4",NA,NA,NA,3,NA
14900010,"agegp4",NA,NA,1,4,NA
14900011,"agegp4",NA,NA,2,2,NA
14900012,"agegp4",NA,NA,NA,7,2
14900013,"agegp3",NA,NA,1,4,2
14900014,"agegp4",NA,1,NA,2,2
14900015,"agegp4",NA,NA,1,2,1
14900016,"agegp3",NA,NA,12,2,NA
14900017,"agegp5",NA,NA,NA,4,NA
14900018,"agegp4",NA,NA,NA,9,2
14900019,"agegp2",NA,NA,2,2,2
14900020,"agegp2",NA,NA,1,2,NA
14900021,"agegp4",NA,1,2,8,NA
14900022,"agegp5",NA,NA,NA,6,1
14900023,"agegp3",NA,NA,7,5,NA
14900024,"agegp5",NA,NA,NA,2,3
14900025,"agegp4",NA,NA,NA,7,1
14900026,"agegp3",NA,1,4,2,NA
14900027,"agegp3",NA,NA,3,3,1
14900028,"agegp3",NA,NA,1,3,NA
14900029,"agegp4",NA,NA,2,5,NA
14900030,"agegp4",NA,NA,NA,5,1
14900031,"agegp3",NA,1,3,2,NA
14900032,"agegp5",NA,NA,1,5,NA
14900033,"agegp3",NA,NA,5,2,NA
14900034,"agegp3",NA,NA,6,1,NA
14900035,"agegp5",NA,NA,1,1,3
14900036,"agegp4",NA,1,3,5,1
14900037,"agegp4",NA,NA,NA,3,2
14900038,"agegp3",NA,NA,5,NA,2
14900039,"agegp3",NA,NA,5,4,1
14900040,"agegp3",NA,NA,13,7,NA
14900041,"agegp4",NA,1,1,1,2
14900042,"agegp2",NA,NA,1,2,NA
14900043,"agegp4",NA,NA,NA,4,2
14900044,"agegp3",NA,NA,6,5,1
14900045,"agegp5",NA,1,NA,2,NA
14900046,"agegp4",NA,1,1,1,NA
14900047,"agegp4",NA,NA,1,3,2
14900048,"agegp4",NA,1,NA,5,2
14900049,"agegp3",NA,NA,3,5,NA
14900050,"agegp5",NA,NA,1,5,1
14900051,"agegp3",NA,NA,3,4,NA
14900052,"agegp4",NA,NA,1,3,1
14900053,"agegp5",NA,1,NA,3,1
14900054,"agegp5",NA,NA,NA,3,3
14900055,"agegp3",NA,NA,3,3,1
14900056,"agegp4",NA,1,1,3,1
14900057,"agegp4",NA,NA,NA,2,2
14900058,"agegp2",NA,NA,NA,2,NA
14900059,"agegp4",NA,1,NA,2,2
14900060,"agegp4",NA,NA,NA,2,2
14900061,"agegp3",NA,NA,7,2,NA
14900062,"agegp4",NA,1,NA,3,2
14900063,"agegp4",NA,1,2,2,2
14900064,"agegp4",NA,NA,NA,2,1
14900065,"agegp4",1,NA,1,4,1
14900066,"agegp4",NA,NA,NA,8,NA
14900067,"agegp3",NA,NA,3,3,NA
14900068,"agegp5",NA,1,NA,3,1
14900069,"agegp5",NA,NA,1,2,1
14900070,"agegp4",NA,NA,NA,6,4
14900071,"agegp4",NA,NA,3,1,1
14900072,"agegp1",NA,NA,1,3,1
14900073,"agegp2",NA,1,1,3,1
14900074,"agegp4",NA,NA,2,4,3
14900075,"agegp5",NA,1,1,2,2
14900076,"agegp4",NA,1,NA,5,2
14900077,"agegp3",NA,NA,6,3,NA
14900078,"agegp3",NA,NA,4,4,2
14900079,"agegp4",NA,NA,1,3,NA
14900080,"agegp2",NA,2,3,2,NA
14900081,"agegp5",NA,NA,2,2,1
14900082,"agegp2",NA,1,1,2,1
14900083,"agegp5",NA,NA,1,3,2
14900084,"agegp4",NA,NA,2,4,1
14900085,"agegp3",NA,NA,6,5,3
14900086,"agegp3",NA,NA,3,3,NA
14900087,"agegp5",NA,NA,NA,1,3
14900088,"agegp2",NA,NA,1,4,2
14900089,"agegp5",NA,1,NA,2,NA
14900090,"agegp3",NA,NA,4,2,NA
14900091,"agegp2",NA,1,NA,4,1
14900092,"agegp5",NA,1,NA,1,1
14900093,"agegp3",NA,NA,5,2,NA
14900094,"agegp3",NA,1,2,2,NA
14900095,"agegp5",NA,NA,NA,5,4
14900096,"agegp3",NA,NA,5,2,NA
14900097,"agegp2",NA,NA,5,2,1
14900098,"agegp4",NA,NA,1,2,3
14900099,"agegp3",NA,NA,11,3,1
14900100,"agegp5",NA,NA,NA,2,1
14900101,"agegp3",NA,2,9,3,1
14900102,"agegp3",NA,1,4,3,NA
14900103,"agegp3",NA,NA,5,2,NA
14900104,"agegp3",NA,NA,2,2,3
14900105,"agegp3",NA,NA,5,2,1
14900106,"agegp4",NA,NA,1,5,NA
14900107,"agegp5",NA,1,NA,2,1
14900108,"agegp4",NA,NA,1,5,1
14900109,"agegp4",NA,NA,NA,2,3
14900110,"agegp3",NA,1,NA,2,NA
14900111,"agegp3",NA,NA,5,4,NA
14900112,"agegp3",NA,NA,5,3,NA
14900113,"agegp1",NA,NA,NA,4,1
14900114,"agegp2",1,6,NA,4,2
14900115,"agegp4",NA,NA,2,2,2
14900116,"agegp4",NA,NA,2,1,NA
14900117,"agegp2",NA,1,2,2,2
14900118,"agegp4",NA,NA,1,8,1
14900119,"agegp4",NA,NA,NA,3,3
14900120,"agegp4",NA,1,1,3,NA
14900121,"agegp5",NA,NA,NA,2,1
14900122,"agegp5",NA,NA,NA,1,4
14900123,"agegp4",NA,NA,NA,1,2
14900124,"agegp5",NA,1,1,4,2
14900125,"agegp4",NA,NA,1,4,NA
14900126,"agegp4",NA,NA,NA,2,3
14900127,"agegp5",NA,1,NA,2,3
14900128,"agegp3",NA,1,2,2,1
14900129,"agegp2",NA,1,1,1,2
14900130,"agegp5",NA,NA,2,2,2
14900131,"agegp5",NA,NA,NA,5,1
14900132,"agegp4",NA,NA,1,4,1
14900133,"agegp3",NA,NA,3,3,1
14900134,"agegp4",NA,NA,2,1,NA
14900135,"agegp4",NA,NA,NA,5,NA
14900136,"agegp4",NA,NA,NA,1,2
14900137,"agegp4",NA,NA,3,1,3
14900138,"agegp3",NA,NA,NA,3,1
14900139,"agegp3",NA,NA,1,NA,2
14900140,"agegp4",NA,NA,1,4,1
14900141,"agegp3",NA,NA,5,3,1
14900142,"agegp4",NA,NA,NA,4,1
14900143,"agegp1",NA,NA,NA,2,1
14900144,"agegp2",NA,1,NA,3,NA
14900145,"agegp4",NA,NA,1,3,NA
14900146,"agegp4",NA,2,NA,6,NA
14900147,"agegp4",NA,NA,4,1,NA
14900148,"agegp1",NA,1,NA,2,NA
14900149,"agegp4",NA,1,1,6,3
14900150,"agegp4",NA,1,1,2,1
14900151,"agegp3",NA,NA,7,2,2
14900152,"agegp3",NA,NA,3,2,1
14900153,"agegp3",NA,NA,NA,2,1
14900154,"agegp2",NA,NA,1,2,NA
14900155,"agegp3",NA,NA,4,2,NA
14900156,"agegp4",NA,NA,2,5,1
14900157,"agegp4",NA,NA,NA,2,1
14900158,"agegp2",NA,NA,1,4,1
14900159,"agegp3",NA,NA,1,2,NA
14900160,"agegp5",NA,NA,NA,2,3
14900161,"agegp5",NA,1,NA,3,3
14900162,"agegp3",NA,NA,1,4,2
14900163,"agegp4",NA,1,NA,5,3
14900164,"agegp3",NA,NA,2,5,NA
14900165,"agegp3",NA,NA,2,4,NA
14900166,"agegp4",NA,NA,3,3,NA
14900167,"agegp3",NA,NA,1,6,NA
14900168,"agegp2",NA,NA,1,4,NA
14900169,"agegp4",NA,NA,2,5,1
14900170,"agegp4",1,NA,NA,4,NA
14900171,"agegp5",NA,1,1,2,2
14900172,"agegp4",NA,NA,NA,5,NA
14900173,"agegp5",NA,NA,NA,2,2
14900174,"agegp5",NA,NA,1,2,NA
14900175,"agegp4",NA,2,NA,3,NA
14900176,"agegp3",NA,NA,4,2,NA
14900177,"agegp4",NA,NA,2,NA,1
14900178,"agegp4",NA,NA,1,5,NA
14900179,"agegp4",NA,NA,2,6,NA
14900180,"agegp5",NA,1,NA,3,1
14900181,"agegp3",NA,NA,6,2,NA
14900182,"agegp5",NA,NA,NA,3,3
14900183,"agegp5",NA,NA,NA,2,NA
14900184,"agegp3",NA,2,2,3,NA
14900185,"agegp5",NA,1,NA,5,3
14900186,"agegp4",NA,NA,2,4,NA
14900187,"agegp2",NA,NA,1,3,1
14900188,"agegp2",NA,1,3,5,1
14900189,"agegp3",NA,1,2,2,NA
14900190,"agegp3",NA,NA,3,2,NA
14900191,"agegp4",NA,NA,NA,4,2
14900192,"agegp3",NA,NA,3,5,NA
14900193,"agegp4",NA,NA,3,5,NA
14900194,"agegp4",NA,1,NA,7,2
14900195,"agegp2",NA,NA,NA,4,1
14900196,"agegp5",NA,NA,NA,3,1
14900197,"agegp3",NA,NA,2,3,NA
14900198,"agegp3",1,NA,5,2,1
14900199,"agegp4",NA,NA,NA,6,NA
14900200,"agegp2",NA,NA,NA,2,3
14900201,"agegp4",NA,NA,2,4,1
14900202,"agegp4",NA,NA,NA,6,NA
14900203,"agegp5",NA,NA,2,3,NA
14900204,"agegp4",NA,1,1,5,4
14900205,"agegp5",NA,NA,NA,1,2
14900206,"agegp3",NA,NA,1,2,NA
14900207,"agegp5",1,1,NA,2,1
14900208,"agegp4",NA,NA,1,6,1
14900209,"agegp4",NA,1,2,3,1
14900210,"agegp5",NA,2,2,5,1
14900211,"agegp2",NA,NA,NA,3,2
14900212,"agegp2",NA,NA,1,2,NA
14900213,"agegp3",NA,NA,5,4,NA
14900214,"agegp2",NA,2,NA,2,2
14900215,"agegp3",NA,NA,7,2,NA
14900216,"agegp4",NA,NA,1,6,3
14900217,"agegp4",NA,NA,1,2,2
14900218,"agegp3",NA,1,4,2,NA
14900219,"agegp4",NA,NA,1,1,1
14900220,"agegp4",NA,NA,1,4,1
14900221,"agegp5",NA,NA,NA,NA,5
14900222,"agegp3",NA,NA,2,2,NA
14900223,"agegp4",NA,NA,1,1,3
14900224,"agegp4",NA,NA,NA,2,2
14900225,"agegp5",NA,NA,NA,1,1
14900226,"agegp2",NA,NA,2,3,NA
14900227,"agegp4",NA,1,NA,3,2
14900228,"agegp4",NA,NA,NA,3,1
14900229,"agegp4",NA,NA,NA,4,NA
14900230,"agegp3",NA,NA,4,NA,2
14900231,"agegp4",NA,1,NA,5,2
14900232,"agegp4",NA,NA,NA,3,1
14900233,"agegp3",NA,NA,5,4,1
14900234,"agegp5",NA,1,1,3,1
14900235,"agegp4",NA,1,2,4,2
14900236,"agegp4",NA,NA,NA,4,NA
14900237,"agegp4",NA,NA,1,5,1
14900238,"agegp4",NA,NA,NA,1,4
14900239,"agegp3",NA,NA,6,2,NA
14900240,"agegp3",NA,NA,10,5,NA
14900241,"agegp4",NA,1,NA,1,NA
14900242,"agegp2",NA,1,3,3,1
14900243,"agegp4",NA,NA,NA,4,NA
14900244,"agegp2",NA,2,NA,4,2
14900245,"agegp4",NA,1,1,2,NA
14900246,"agegp4",NA,1,NA,5,2
14900247,"agegp3",NA,NA,4,3,NA
14900248,"agegp3",NA,NA,13,2,NA
14900249,"agegp2",NA,1,2,3,NA
14900250,"agegp5",NA,NA,NA,3,3
14900251,"agegp5",NA,NA,1,4,4
14900252,"agegp4",NA,1,NA,4,1
14900253,"agegp4",NA,NA,3,8,4
14900254,"agegp2",NA,1,1,2,2
14900255,"agegp4",NA,NA,NA,5,2
14900256,"agegp3",NA,1,NA,2,NA
14900257,"agegp3",NA,NA,2,2,1
14900258,"agegp4",NA,NA,NA,2,2
14900259,"agegp5",NA,NA,NA,2,1
14900260,"agegp5",NA,NA,NA,2,1
14900261,"agegp3",NA,1,8,3,1
14900262,"agegp4",NA,1,NA,6,2
14900263,"agegp3",NA,NA,6,2,NA
14900264,"agegp4",NA,2,NA,4,1
14900265,"agegp4",NA,NA,NA,3,2
14900266,"agegp5",NA,NA,NA,1,1
14900267,"agegp4",1,NA,1,2,1
14900268,"agegp5",NA,NA,NA,2,NA
14900269,"agegp3",NA,NA,NA,2,NA
14900270,"agegp5",1,1,1,5,1
14900271,"agegp3",NA,NA,4,1,NA
14900272,"agegp4",NA,NA,1,5,NA
14900273,"agegp3",NA,NA,4,3,NA
14900274,"agegp4",NA,2,1,5,1
14900275,"agegp2",NA,NA,1,4,2
14900276,"agegp4",NA,NA,1,4,2
14900277,"agegp5",NA,NA,3,2,1
14900278,"agegp4",NA,2,2,1,1
14900279,"agegp5",NA,1,NA,2,4
14900280,"agegp5",NA,NA,NA,5,4
14900281,"agegp5",NA,1,1,1,1
14900282,"agegp4",NA,1,1,4,NA
14900283,"agegp3",NA,NA,5,2,1
14900284,"agegp3",NA,2,2,NA,2
14900285,"agegp3",NA,NA,NA,NA,5
14900286,"agegp4",NA,NA,1,3,NA
14900287,"agegp4",NA,NA,1,4,NA
14900288,"agegp3",NA,NA,1,2,NA
14900289,"agegp3",NA,NA,NA,4,1
14900290,"agegp3",NA,NA,3,2,NA
14900291,"agegp4",NA,1,1,2,NA
14900292,"agegp5",NA,NA,NA,2,NA
14900293,"agegp2",NA,NA,1,2,1
14900294,"agegp5",NA,1,NA,3,2
14900295,"agegp5",NA,NA,NA,NA,4
14900296,"agegp2",NA,NA,NA,4,2
14900297,"agegp3",NA,NA,8,2,NA
14900298,"agegp3",NA,NA,2,4,NA
14900299,"agegp1",NA,NA,NA,2,3
14900300,"agegp4",NA,1,1,5,NA
14900301,"agegp5",NA,NA,NA,3,2
14900302,"agegp4",NA,1,2,4,NA
14900303,"agegp4",NA,NA,1,4,4
14900304,"agegp3",NA,1,2,2,NA
14900305,"agegp2",NA,4,1,4,1
14900306,"agegp5",NA,NA,2,1,3
14900307,"agegp5",NA,NA,1,1,1
14900308,"agegp3",NA,NA,3,2,NA
14900309,"agegp2",NA,NA,2,3,1
14900310,"agegp4",NA,NA,1,3,1
14900311,"agegp4",NA,NA,NA,6,NA
14900312,"agegp2",NA,NA,1,1,NA
14900313,"agegp4",NA,NA,NA,2,2
14900314,"agegp4",NA,2,1,3,2
14900315,"agegp4",NA,NA,3,3,NA
14900316,"agegp4",NA,1,1,4,NA
14900317,"agegp4",NA,NA,1,3,NA
14900318,"agegp4",NA,NA,NA,3,1
14900319,"agegp2",NA,NA,1,3,NA
14900320,"agegp2",NA,1,NA,2,2
14900321,"agegp3",NA,2,4,2,NA
14900322,"agegp4",NA,NA,NA,3,1
14900323,"agegp3",NA,NA,2,3,NA
14900324,"agegp4",NA,NA,2,4,1
14900325,"agegp4",NA,NA,2,4,NA
14900326,"agegp4",NA,NA,1,4,NA
14900327,"agegp3",NA,NA,4,2,1
14900328,"agegp4",NA,NA,2,3,NA
14900329,"agegp5",NA,NA,NA,NA,3
14900330,"agegp3",NA,1,3,2,2
14900331,"agegp4",NA,1,2,3,1
14900332,"agegp4",NA,NA,NA,7,1
14900333,"agegp4",NA,NA,NA,3,NA
14900334,"agegp3",NA,NA,4,NA,2
14900335,"agegp5",NA,1,1,1,2
14900336,"agegp4",NA,NA,2,2,2
14900337,"agegp4",NA,1,1,2,2
14900338,"agegp3",NA,NA,3,2,NA
14900339,"agegp4",NA,NA,2,3,NA
14900340,"agegp3",NA,NA,3,2,NA
14900341,"agegp4",NA,1,3,8,2
14900342,"agegp1",NA,3,NA,2,2
14900343,"agegp2",NA,3,NA,2,NA
14900344,"agegp2",NA,NA,NA,3,1
14900345,"agegp3",NA,3,1,2,1
14900346,"agegp4",NA,1,1,4,NA
14900347,"agegp5",NA,NA,1,2,NA
14900348,"agegp4",NA,NA,1,3,NA
14900349,"agegp3",NA,NA,1,2,NA
14900350,"agegp4",NA,NA,NA,7,3
14900351,"agegp2",NA,8,NA,4,2
14900352,"agegp3",NA,NA,5,1,2
14900353,"agegp2",NA,1,1,3,1
14900354,"agegp3",NA,NA,3,1,2
14900355,"agegp3",NA,NA,2,3,1
14900356,"agegp2",NA,NA,1,3,2
14900357,"agegp5",NA,NA,NA,2,1
14900358,"agegp4",NA,NA,1,1,2
14900359,"agegp5",NA,1,NA,3,NA
14900360,"agegp5",NA,1,2,4,1
14900361,"agegp2",NA,1,1,3,1
14900362,"agegp4",NA,NA,2,3,NA
14900363,"agegp2",NA,NA,1,4,NA
14900364,"agegp4",NA,NA,2,4,NA
14900365,"agegp3",NA,NA,4,2,1
14900366,"agegp4",NA,NA,2,2,NA
14900367,"agegp4",1,NA,1,3,2
14900368,"agegp4",NA,NA,1,8,2
14900369,"agegp5",NA,NA,1,3,NA
14900370,"agegp5",NA,NA,NA,2,2
14900371,"agegp2",NA,2,NA,2,NA
14900372,"agegp3",NA,1,1,1,1
14900373,"agegp4",NA,NA,NA,2,3
14900374,"agegp3",NA,NA,1,4,2
14900375,"agegp5",NA,NA,1,3,3
14900376,"agegp5",NA,NA,NA,NA,3
14900377,"agegp5",NA,NA,NA,2,3
14900378,"agegp4",NA,NA,3,5,1
14900379,"agegp2",NA,2,3,6,2
14900380,"agegp4",NA,NA,2,3,1
14900381,"agegp3",NA,NA,2,2,1
14900382,"agegp4",NA,NA,2,7,1
14900383,"agegp4",NA,NA,NA,8,2
14900384,"agegp2",NA,NA,1,2,NA
14900385,"agegp4",NA,NA,1,3,NA
14900386,"agegp5",NA,NA,NA,3,2
14900387,"agegp4",NA,1,NA,5,NA
14900388,"agegp2",NA,NA,2,4,1
14900389,"agegp3",NA,NA,1,2,2
14900390,"agegp5",NA,NA,2,1,3
14900391,"agegp4",NA,NA,2,4,2
14900392,"agegp4",NA,NA,NA,3,1
14900393,"agegp3",NA,NA,5,2,NA
14900394,"agegp2",NA,2,1,1,2
14900395,"agegp3",NA,NA,1,3,NA
14900396,"agegp5",NA,NA,NA,3,3
14900397,"agegp5",NA,NA,NA,3,NA
14900398,"agegp4",NA,NA,1,2,NA
14900399,"agegp5",NA,NA,NA,4,NA
14900400,"agegp1",NA,NA,1,2,3
14900401,"agegp4",NA,1,NA,2,NA
14900402,"agegp3",NA,NA,2,2,1
14900403,"agegp4",NA,NA,2,5,1
14900404,"agegp3",NA,1,2,2,1
14900405,"agegp2",NA,3,NA,2,2
14900406,"agegp2",NA,NA,NA,4,3
14900407,"agegp5",NA,2,1,3,1
14900408,"agegp2",NA,3,3,2,NA
14900409,"agegp5",NA,NA,NA,NA,2
14900410,"agegp3",NA,NA,4,3,NA
14900411,"agegp2",NA,1,NA,2,2
14900412,"agegp4",NA,NA,NA,6,2
14900413,"agegp4",NA,2,NA,1,1
14900414,"agegp4",NA,NA,1,2,NA
14900415,"agegp4",NA,NA,NA,2,1
14900416,"agegp4",NA,1,1,2,1
14900417,"agegp5",NA,NA,NA,2,3
14900418,"agegp4",NA,NA,1,7,NA
14900419,"agegp4",NA,NA,3,4,NA
14900420,"agegp5",NA,NA,NA,2,5
14900421,"agegp2",NA,1,3,3,NA
14900422,"agegp3",NA,NA,12,2,1
14900423,"agegp4",NA,NA,1,3,2
14900424,"agegp4",NA,NA,1,4,NA
14900425,"agegp4",NA,NA,2,4,NA
14900426,"agegp4",NA,1,1,2,1
14900427,"agegp3",NA,NA,3,2,NA
14900428,"agegp4",NA,NA,2,4,2
14900429,"agegp2",NA,NA,1,4,1
14900430,"agegp3",NA,1,2,4,1
14900431,"agegp3",NA,NA,1,2,NA
14900432,"agegp5",NA,NA,2,1,1
14900433,"agegp3",NA,NA,7,3,NA
14900434,"agegp5",NA,NA,1,2,1
14900435,"agegp5",NA,NA,NA,4,3
14900436,"agegp5",NA,NA,1,NA,1
14900437,"agegp4",NA,NA,NA,2,2
14900438,"agegp3",NA,NA,NA,2,2
14900439,"agegp3",NA,NA,2,2,2
14900440,"agegp5",1,1,NA,4,1
14900441,"agegp4",NA,NA,1,4,NA
14900442,"agegp2",NA,NA,2,2,2
14900443,"agegp3",NA,NA,2,2,1
14900444,"agegp5",NA,NA,2,3,NA
14900445,"agegp4",NA,NA,NA,2,1
14900446,"agegp4",NA,NA,1,7,NA
14900447,"agegp5",NA,NA,NA,4,1
14900448,"agegp3",NA,NA,4,2,NA
14900449,"agegp4",NA,NA,NA,4,3
14900450,"agegp5",NA,1,1,2,1
14900451,"agegp3",NA,NA,2,1,NA
14900452,"agegp4",NA,NA,NA,6,NA
14900453,"agegp3",NA,1,5,2,NA
14900454,"agegp5",NA,NA,1,3,3
14900455,"agegp4",1,NA,3,2,1
14900456,"agegp5",NA,NA,NA,2,NA
14900457,"agegp5",NA,NA,NA,3,1
14900458,"agegp2",NA,4,1,2,NA
14900459,"agegp4",NA,NA,NA,4,1
14900460,"agegp3",NA,NA,2,3,NA
14900461,"agegp3",NA,1,3,2,NA
14900462,"agegp5",NA,NA,NA,4,1
14900463,"agegp2",NA,NA,1,2,1
14900464,"agegp5",NA,1,1,3,NA
14900465,"agegp2",NA,NA,1,2,NA
14900466,"agegp3",NA,NA,3,3,NA
14900467,"agegp5",NA,NA,NA,1,4
14900468,"agegp4",NA,NA,2,2,1
14900469,"agegp3",NA,1,4,3,1
14900470,"agegp5",NA,NA,2,3,NA
14900471,"agegp4",NA,2,2,4,1
14900472,"agegp5",NA,1,1,3,3
14900473,"agegp4",NA,NA,2,4,2
14900474,"agegp4",NA,NA,1,3,1
14900475,"agegp5",NA,NA,2,2,NA
14900476,"agegp5",NA,2,1,3,1
14900477,"agegp5",NA,NA,1,4,1
14900478,"agegp3",NA,NA,3,3,NA
14900479,"agegp3",NA,NA,1,2,NA
14900480,"agegp2",NA,5,1,3,2
14900481,"agegp5",NA,NA,1,2,3
14900482,"agegp3",NA,NA,5,2,1
14900483,"agegp3",NA,1,6,3,2
14900484,"agegp4",NA,NA,NA,NA,2
14900485,"agegp4",NA,NA,NA,2,3
14900486,"agegp5",NA,NA,NA,3,1
14900487,"agegp5",NA,NA,NA,1,3
14900488,"agegp4",NA,NA,2,4,1
14900489,"agegp3",NA,NA,5,2,NA
14900490,"agegp4",NA,NA,1,4,NA
14900491,"agegp3",NA,NA,2,4,2
14900492,"agegp3",NA,NA,3,1,3
14900493,"agegp2",NA,2,2,5,2
14900494,"agegp4",NA,1,2,3,NA
14900495,"agegp3",NA,NA,9,2,NA
14900496,"agegp3",NA,NA,3,2,NA
14900497,"agegp4",NA,NA,1,4,1
14900498,"agegp3",NA,NA,2,2,2
14900499,"agegp2",NA,NA,1,3,2
14900500,"agegp4",NA,NA,1,2,NA
14900501,"agegp3",NA,NA,7,5,NA
14900502,"agegp1",NA,NA,NA,2,4
14900503,"agegp4",NA,NA,NA,8,2
14900504,"agegp3",NA,1,5,2,NA
14900505,"agegp2",1,NA,NA,2,1
14900506,"agegp4",NA,NA,2,3,2
14900507,"agegp3",NA,NA,3,2,NA
